pondicherry,Karaikal,Nallambal,609601,kumarakudi
pondicherry,Karaikal,Nallambal,609601,Nallazhundur
pondicherry,Karaikal,Ambagarathur,609601,Ambagarathur
pondicherry,Karaikal,Seithur,609601,gurunathapuram
pondicherry,Karaikal,Seithur,609601,kottapady
pondicherry,Karaikal,Ambagarathur,609601,kalladi st
pondicherry,Karaikal,Seithur,609601,then pidagai
pondicherry,Karaikal,Ambagarathur,609601,vadakkupet st
pondicherry,Karaikal,Ambagarathur,609601,vedan thuppu
pondicherry,Karaikal,Ambagarathur,609601,rice mill st
pondicherry,Karaikal,Seithur,609601,pandaravadai
pondicherry,Karaikal,Seithur,609601,Sethur
pondicherry,Karaikal,Seithur,609601,iyyer kottapady
pondicherry,Karaikal,Ambagarathur,609601,kannapur st
pondicherry,Karaikal,Ambagarathur,609601,solan kurichi salai
pondicherry,Karaikal,Ambagarathur,609601,madarsa st
pondicherry,Karaikal,Karaikal,609602,puduthurai
pondicherry,Karaikal,Karaikal,609602,karaikal
pondicherry,Karaikal,Karaikal,609602,Dharmapuram
pondicherry,Karaikal,Nedungadu,609603,Agaramangudy
pondicherry,Karaikal,Velangudi,609603,AGARAMUGANDANOOR
pondicherry,Karaikal,Melakasakudi,609603,KOLLAR ST
pondicherry,Karaikal,Melakasakudi,609603,MARIYAMMAN KOVIL ST
pondicherry,Karaikal,Nedungadu,609603,Mela paruthikudi
pondicherry,Karaikal,Nedungadu,609603,Nedungadu
pondicherry,Karaikal,Melakasakudi,609603,SANDHANA MADHA CHURCH
pondicherry,Karaikal,Nedungadu,609603,SARAVANA IRUPPU
pondicherry,Karaikal,Melakasakudi,609603,THENPATHY MELA ST
pondicherry,Karaikal,Nallathur,609603,ADAIKALAPURAM
pondicherry,Karaikal,Velangudi,609603,AGARAMATHUR
pondicherry,Karaikal,Velangudi,609603,KUMARAMANGALAM
pondicherry,Karaikal,Tirukottaram,609603,Kurumbagaram
pondicherry,Karaikal,Nedungadu,609603,KVLAKKUDY
pondicherry,Karaikal,Kurumbagaram,609603,NARIKARAMBAI
pondicherry,Karaikal,Melakasakudi,609603,OLD SCHOOL ST
pondicherry,Karaikal,Nedungadu,609603,PANCHATCHARAPURAM
pondicherry,Karaikal,Melakasakudi,609603,THEHPATHY ST
pondicherry,Karaikal,Melakasakudi,609603,THIRUVENGADAPURAM
pondicherry,Karaikal,Nedungadu,609603,ANDOOR
pondicherry,Karaikal,Nedungadu,609603,Annavasal
pondicherry,Karaikal,Melakasakudi,609603,KANJEEPURAM KOVIL PATHU
pondicherry,Karaikal,Melakasakudi,609603,MELA ST
pondicherry,Karaikal,Nallathur,609603,MELAPADUGAI
pondicherry,Karaikal,Melakasakudi,609603,PILLAI THERUVASAL
pondicherry,Karaikal,Melakasakudi,609603,VADAPATHY
pondicherry,Karaikal,Tirukottaram,609603,VILVARAYANKULAM
pondicherry,Karaikal,Melakasakudi,609603,AGARAM
pondicherry,Karaikal,Kurumbagaram,609603,Kurumbagaram
pondicherry,Karaikal,Melakasakudi,609603,MAIN ROAD
pondicherry,Karaikal,Melakasakudi,609603,MIDDLE ST
pondicherry,Karaikal,Tirukottaram,609603,THENKARAI MATHUR
pondicherry,Karaikal,Tirukottaram,609603,THIRUKOTTARAM
pondicherry,Karaikal,Nedungadu,609603,USUPOOR
pondicherry,Karaikal,Tirukottaram,609603,CHOZHANKURICHI
pondicherry,Karaikal,Melakasakudi,609603,KEE PONPETTHI
pondicherry,Karaikal,Nedungadu,609603,KEELA NEDUNGADU
pondicherry,Karaikal,Tirukottaram,609603,MAILAPATHU
pondicherry,Karaikal,Velangudi,609603,melavelangudi EB-st
pondicherry,Karaikal,Velangudi,609603,MUGANDANOOR
pondicherry,Karaikal,Melakasakudi,609603,PERUMAL KOVIL ST
pondicherry,Karaikal,Melakasakudi,609603,VANNAN KULAM
pondicherry,Karaikal,Melakasakudi,609603,KEELA SEMBIANGAL
pondicherry,Karaikal,Velangudi,609603,MANAPATTAM
pondicherry,Karaikal,Kurumbagaram,609603,MATHALANGUDI
pondicherry,Karaikal,Tirukottaram,609603,Melakasakudy
pondicherry,Karaikal,Tirukottaram,609603,PERALAM
pondicherry,Karaikal,Nedungadu,609603,Peralam - Tamilnadu
pondicherry,Karaikal,Melakasakudi,609603,PILLAIYAR KOVIL ST
pondicherry,Karaikal,Melakasakudi,609603,KANNIYAMMAN KOVIL ST
pondicherry,Karaikal,Nedungadu,609603,Karaikal
pondicherry,Karaikal,Nedungadu,609603,Keela paruthikudi
pondicherry,Karaikal,Nedungadu,609603,KOTTAPAKKAM
pondicherry,Karaikal,Melakasakudi,609603,Melakasakudy
pondicherry,Karaikal,Nedungadu,609603,Nadu kadu
pondicherry,Karaikal,Nallathur,609603,Nedungadu Commune Panchayat
pondicherry,Karaikal,Nedungadu,609603,Nedungadu Commune Panchayat
pondicherry,Karaikal,Nedungadu,609603,Serumavilangai
pondicherry,Karaikal,Melakasakudi,609603,sivankoil street
pondicherry,Karaikal,Velangudi,609603,VADAKARAI MATHUR
pondicherry,Karaikal,Nedungadu,609603,VADAKATTALAI
pondicherry,Karaikal,Velangudi,609603,KAMUGAKUDI
pondicherry,Karaikal,Velangudi,609603,KEEZHAVELANGUDI
pondicherry,Karaikal,Nedungadu,609603,KILIYANUR
pondicherry,Karaikal,Nedungadu,609603,KOTTAGAM
pondicherry,Karaikal,Melakasakudi,609603,LGR COLONY
pondicherry,Karaikal,Kurumbagaram,609603,Pandaravodai
pondicherry,Karaikal,Melakasakudi,609603,Ponbethy
pondicherry,Karaikal,Akkaraivattam,609604,Karuchalachery
pondicherry,Karaikal,Akkaraivattam,609604,Naduaduthurai
pondicherry,Karaikal,Neravy,609604,nadukulam pettai
pondicherry,Karaikal,Akkaraivattam,609604,akkaravattam
pondicherry,Karaikal,Akkaraivattam,609604,Neravy Commune Panchayat
pondicherry,Karaikal,Neravy,609604,Neravy Commune Panchayat
pondicherry,Karaikal,Neravy,609604,Vizhidiur
pondicherry,Karaikal,Neravy,609604,meladuthurai
pondicherry,Karaikal,Akkaraivattam,609604,Ammalchathiram
pondicherry,Karaikal,Neravy,609604,Neravy
pondicherry,Karaikal,Akkaraivattam,609604,Nethaji nagar
pondicherry,Karaikal,Akkaraivattam,609604,Subbiahpillai nagar
pondicherry,Karaikal,Akkaraivattam,609604,Keeladuthurai
pondicherry,Karaikal,Alathur,609604,Kizhamanai
pondicherry,Karaikal,Neravy,609604,nagathoppu
pondicherry,Karaikal,Neravy,609604,kuyavanchavadi
pondicherry,Karaikal,Neravy,609604,puthumanai pettai
pondicherry,Karaikal,Neravy,609604,koilpathu
pondicherry,Karaikal,Thalatheru,609605,paravai pet
pondicherry,Karaikal,Thalatheru,609605,karaikalmedu
pondicherry,Karaikal,Thalatheru,609605,kilinjal medu
pondicherry,Karaikal,Thalatheru,609605,thalatheru
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Amirtha nagar
pondicherry,Karaikal,Tirumalairayanpattinam,609606,malayan st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,pudu colony st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,v.v.p east st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vellakulam colony
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vellamandaba st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,church st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,market st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,pattinacherry
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Polagam
pondicherry,Karaikal,Tirumalairayanpattinam,609606,porai yathmari carst
pondicherry,Karaikal,Tirumalairayanpattinam,609606,v.v.p north mada st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,veeran kovil st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,high school st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,North vanjore
pondicherry,Karaikal,Tirumalairayanpattinam,609606,periya maricar st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,ramasamy kovil st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Reddy st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Thirumalairayan Pattinam Commune Panchayat
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vadakattalai st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vengadesa perumal north st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,eda st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Ellaiyamman kovil st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,keerapandi nagar
pondicherry,Karaikal,Tirumalairayanpattinam,609606,maham road
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Mariyamman koil street
pondicherry,Karaikal,Tirumalairayanpattinam,609606,melaiyur
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Muthali medu
pondicherry,Karaikal,Tirumalairayanpattinam,609606,pandaga salai st
pondicherry,Karaikal,T.R.Pattinam South,609606,Thirumalairayanpattinam
pondicherry,Karaikal,Tirumalairayanpattinam,609606,veera pillai st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vengadesa perumal west st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,ganapathiya pillai st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,kattapillai maricarthottam
pondicherry,Karaikal,Tirumalairayanpattinam,609606,keelaiyur st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Keezhaiyur (North)
pondicherry,Karaikal,Tirumalairayanpattinam,609606,kelaiyur south st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,v.v.p. south mada st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vengadesa perumal
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vengadesa perumal south st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,abirami madavilagam
pondicherry,Karaikal,Tirumalairayanpattinam,609606,ayyanarkoil street
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Babanarishi kovil st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Keezhaiyur (South)
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Namikattalai road
pondicherry,Karaikal,Tirumalairayanpattinam,609606,VS nagar
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Keelaiyur south
pondicherry,Karaikal,Tirumalairayanpattinam,609606,neduntheru
pondicherry,Karaikal,Tirumalairayanpattinam,609606,new st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,v.v. perumal sannithi
pondicherry,Karaikal,Tirumalairayanpattinam,609606,v.v.p colony st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,vellan st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,BPCL quarters
pondicherry,Karaikal,Tirumalairayanpattinam,609606,garudapalayam st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,sivan east st
pondicherry,Karaikal,Tirumalairayanpattinam,609606,Thirumalairayanpattinam
pondicherry,Karaikal,Tirunallar,609607,athipadugai
pondicherry,Karaikal,Tirunallar,609607,east subrayapuram
pondicherry,Karaikal,Surakudi,609607,sayampalayam
pondicherry,Karaikal,Tirunallar,609607,Sellur
pondicherry,Karaikal,Karukkangudi,609607,valathamangalam
pondicherry,Karaikal,Vizhithiyur,609607,kottupalayam
pondicherry,Karaikal,Tirunallar,609607,poomangalam
pondicherry,Karaikal,Karukkangudi,609607,indira nagar
pondicherry,Karaikal,Tirunallar,609607,keezhani
pondicherry,Karaikal,Tirunallar,609607,Thirunallar
pondicherry,Karaikal,Surakudi,609607,Subrayapuram
pondicherry,Karaikal,Tirunallar,609607,thakkalma
pondicherry,Karaikal,Vizhithiyur,609607,Vizhidiur
pondicherry,Karaikal,Tirunallar,609607,east puthamangalam
pondicherry,Karaikal,Surakudi,609607,Keezhavoor (Part)
pondicherry,Karaikal,Surakudi,609607,mela suprayapuram
pondicherry,Karaikal,Tirunallar,609607,melaputhamangalam
pondicherry,Karaikal,Karukkangudi,609607,pathakudi
pondicherry,Karaikal,Vizhithiyur,609607,visvanathapuram
pondicherry,Karaikal,Karukkangudi,609607,kalapadugai
pondicherry,Karaikal,Vizhithiyur,609607,Pettai
pondicherry,Karaikal,Surakudi,609607,thenoor
pondicherry,Karaikal,Tirunallar,609607,Thirunallar Commune Panchayat
pondicherry,Karaikal,Tirunallar,609607,uthiranthudy
pondicherry,Karaikal,Karukkangudi,609607,elayangudi
pondicherry,Karaikal,Surakudi,609607,Sorakudy
pondicherry,Karaikal,Tirunallar,609607,Sorakudy
pondicherry,Karaikal,Sellur,609607,Thennankudy
pondicherry,Karaikal,Karukkangudi,609607,Thevamapuram
pondicherry,Karaikal,Vizhithiyur,609607,agakinkannu
pondicherry,Karaikal,Karukkangudi,609607,avvaiyarmoolai
pondicherry,Karaikal,Sellur,609607,muppai thangudy
pondicherry,Karaikal,Tirunallar,609607,neivacherry
pondicherry,Karaikal,Sellur,609607,Sellur
pondicherry,Karaikal,Tiruvettakudi,609609,Kalikuppam tsunami nagar
pondicherry,Karaikal,Kottuchery,609609,melakottuchery
pondicherry,Karaikal,Kottuchery,609609,Thondamangalam
pondicherry,Karaikal,Tiruvettakudi,609609,R.V.S college
pondicherry,Karaikal,Varichikudi,609609,Kazukumedu
pondicherry,Karaikal,Varichikudi,609609,Pulianthoppu
pondicherry,Karaikal,Varichikudi,609609,Rayanpalayam
pondicherry,Karaikal,Kottuchery,609609,Kottucherry
pondicherry,Karaikal,Tiruvettakudi,609609,Mandapathur
pondicherry,Karaikal,Tiruvettakudi,609609,Mandapathur tsunami nagar
pondicherry,Karaikal,Kottuchery,609609,puthakudy
pondicherry,Karaikal,Tiruvettakudi,609609,Akkampet tsunami nagar
pondicherry,Karaikal,Tiruvettakudi,609609,Arthinagar
pondicherry,Karaikal,Tiruvettakudi,609609,Kalikuppam
pondicherry,Karaikal,Kottuchery,609609,kottucherrymedu
pondicherry,Karaikal,Varichikudi,609609,Poovam
pondicherry,Karaikal,Kottuchery,609609,Puthakudy
pondicherry,Karaikal,Varichikudi,609609,Koozukuditha agragaram
pondicherry,Karaikal,Kottuchery,609609,Kottucherry Commune Panchayat
pondicherry,Karaikal,Tiruvettakudi,609609,Thiruvettakudy
pondicherry,Karaikal,Varichikudi,609609,Kuppuchetty chavady
pondicherry,Karaikal,Kottuchery,609609,vadamattam
pondicherry,Karaikal,Varichikudi,609609,Varichikudy (North)
pondicherry,Karaikal,Varichikudi,609609,Varichikudy (South)
pondicherry,Karaikal,Tiruvettakudi,609609,Akkampet
pondicherry,Karaikal,Tiruvettakudi,609609,Bharathiyar college
pondicherry,Karaikal,Kottuchery,609609,keezhakasakudy medu
pondicherry,Karaikal,Varichikudi,609609,Konnakavali
