mizoram,Aizawl,Aizawl,796001,Tlangnuam (Part)
mizoram,Aizawl,Mizoram University,796004,Mizoram University Campus
mizoram,Aizawl,Thingdawlmelriat,796005,Thingdawl (Melriat)
mizoram,Aizawl,Muallungthu,796005,Falkawn
mizoram,Aizawl,N.Lungleng,796005,N.Lungleng
mizoram,Aizawl,Bungkawn,796005,Tlangnuam (Part)
mizoram,Aizawl,Missionvengthlang,796005,Tlangnuam (Part)
mizoram,Aizawl,Mualpui,796005,Tlangnuam (Part)
mizoram,Aizawl,Republic Veng,796005,Tlangnuam (Part)
mizoram,Aizawl,Mualmawi,796005,Tlangnuam (Part)
mizoram,Aizawl,Maubawk,796005,Lawipu
mizoram,Aizawl,Muallungthu,796005,Muallungthu
mizoram,Aizawl,College Veng,796005,Tlangnuam (Part)
mizoram,Aizawl,Sabualkawn,796005,Tlangnuam (Part)
mizoram,Aizawl,Kelsih,796005,Kelsih
mizoram,Aizawl,Hualngohmun,796005,Tlangnuam (Part)
mizoram,Aizawl,Kulikawn,796005,Aizawl
mizoram,Aizawl,Khawchhete,796005,Samtlang
mizoram,Aizawl,Maubawk,796005,Tlangnuam (Part)
mizoram,Aizawl,S Hlimen,796005,Tlangnuam (Part)
mizoram,Aizawl,Thakthingbazar,796005,Tlangnuam (Part)
mizoram,Aizawl,Bethlehem,796007,Tlangnuam (Part)
mizoram,Aizawl,Chandmary,796007,Tlangnuam (Part)
mizoram,Aizawl,Ramthar,796007,Tlangnuam (Part)
mizoram,Aizawl,Chandmary,796007,Edenthar
mizoram,Aizawl,Ramthar,796007,Ramthar North
mizoram,Aizawl,Armed Veng,796007,Tlangnuam (Part)
mizoram,Aizawl,Tuithiang,796007,Tlangnuam (Part)
mizoram,Aizawl,Electric Veng,796007,Tlangnuam (Part)
mizoram,Aizawl,Armed Veng,796008,Aizawl
mizoram,Aizawl,Luangmual,796009,Tlangnuam (Part)
mizoram,Aizawl,Vaivakawn,796009,Tlangnuam (Part)
mizoram,Aizawl,Chawlhhmun,796009,Tlangnuam (Part)
mizoram,Aizawl,Dinthar,796009,Tlangnuam (Part)
mizoram,Aizawl,Tanhril,796009,Tlangnuam (Part)
mizoram,Aizawl,Sakawrtuichhun,796009,Tlangnuam (Part)
mizoram,Aizawl,Govt. Complex,796009,Tlangnuam (Part)
mizoram,Aizawl,Rangvamual,796009,Tlangnuam (Part)
mizoram,Aizawl,Ramhlun,796012,Aizawl
mizoram,Aizawl,Chaltlang,796012,Tlangnuam (Part)
mizoram,Aizawl,Bawngkawn,796014,Aizawl
mizoram,Aizawl,Selesih,796015,Tlangnuam (Part)
mizoram,Aizawl,Muthi,796015,Muthi
mizoram,Aizawl,Zemabawk,796017,Bung IB
mizoram,Aizawl,Khawruhlian,796017,Hmunnghak
mizoram,Aizawl,Khanpui,796017,Chhanchhuahna Khawpui
mizoram,Aizawl,Cti Sesawng,796017,Thingsulthliah (Part)
mizoram,Aizawl,Phaileng E,796017,E.Phaileng
mizoram,Aizawl,Kepran,796017,Kepran
mizoram,Aizawl,Phaileng E,796017,Pehlawn
mizoram,Aizawl,Zemabawk,796017,Tuirial
mizoram,Aizawl,Khawruhlian,796017,Khawruhlian
mizoram,Aizawl,Khawruhlian,796017,Lailak
mizoram,Aizawl,Zemabawk,796017,Tlangnuam (Part)
mizoram,Aizawl,Zuangtui,796017,Tlangnuam (Part)
mizoram,Aizawl,Khanpui,796017,Khanpui
mizoram,Aizawl,Sesawng,796017,Mualmam
mizoram,Aizawl,Sesawng,796017,Sesawng
mizoram,Aizawl,Zemabawk,796017,Tuirial Jail
mizoram,Aizawl,Sawleng,796017,Sawleng
mizoram,Aizawl,Sawleng,796017,Tuirinikai
mizoram,Aizawl,Tuirial H.E.P,796091,Tlangnuam (Part)
mizoram,Aizawl,Sakawrdai,796111,Kani
mizoram,Aizawl,New Vervek,796111,New Vervek
mizoram,Aizawl,Vervek,796111,Old Vervek
mizoram,Aizawl,Darlawn,796111,Darlawn
mizoram,Aizawl,Thingsat,796111,Thingsat
mizoram,Aizawl,Lungsum,796111,Lungsum
mizoram,Aizawl,Mauchar,796111,Mauchar
mizoram,Aizawl,Palsang,796111,Palsang
mizoram,Aizawl,Darlawn,796111,Sunhluchhip
mizoram,Aizawl,Sakawrdai,796111,Upper Sakawrdai
mizoram,Aizawl,Darlawn,796111,Khawkawi
mizoram,Aizawl,Sakawrdai,796111,N.Khawdungsei
mizoram,Aizawl,Ratu,796111,Ratu
mizoram,Aizawl,Vaitin,796111,Vaitin
mizoram,Aizawl,Zohmun,796111,Zohmun
mizoram,Aizawl,Khawpuar,796111,Khawpuar
mizoram,Aizawl,Sakawrdai,796111,Lower Sakawrdai
mizoram,Aizawl,Darlawn,796111,Luakchhuah
mizoram,Aizawl,Darlawn,796111,Old Tengtawng
mizoram,Aizawl,Sailutar,796111,Sailutar
mizoram,Aizawl,N.Serzawl,796111,N.Serzawl
mizoram,Aizawl,N.Tinghmun,796111,N.Tinghmun
mizoram,Aizawl,Seling,796161,Seling
mizoram,Aizawl,Thingsulthliah,796161,Thingsulthliah (Part)
mizoram,Aizawl,Tlungvel,796161,Tlungvel
mizoram,Aizawl,Tlungvel,796161,Phulmawi
mizoram,Aizawl,Seling,796161,Thingsul Tlangnuam
mizoram,Aizawl,Seling,796161,Tuikhurhlu
mizoram,Aizawl,Seling,796161,Phaibawk
mizoram,Aizawl,Thingsulthliah,796161,Saisih Vety Farm
mizoram,Aizawl,Tlungvel,796161,Darlawng
mizoram,Aizawl,Seling,796161,Dilkhan
mizoram,Aizawl,Thingsulthliah,796161,Aichalkawn
mizoram,Aizawl,Thingsulthliah,796161,Thingsulthliah
mizoram,Aizawl,Sateek,796190,Aibawk
mizoram,Aizawl,Aibawk,796190,Changpui Agri.Farm
mizoram,Aizawl,Maubuang,796190,Lungsai
mizoram,Aizawl,Maubuang,796190,N.Lungsai
mizoram,Aizawl,Sailam,796190,Aibawk
mizoram,Aizawl,Aibawk,796190,Khawhminglokawn
mizoram,Aizawl,Hmuifang,796190,Aibawk
mizoram,Aizawl,Aibawk,796190,Chawilung
mizoram,Aizawl,Lamchhip,796190,Chamring
mizoram,Aizawl,Aibawk,796190,Changtekai
mizoram,Aizawl,Samlukhai,796190,Lungsei
mizoram,Aizawl,Phulpui,796190,Aibawk
mizoram,Aizawl,Maubuang,796190,Damdiai S
mizoram,Aizawl,Aibawk,796190,Paikhai
mizoram,Aizawl,Tachhip,796190,Aibawk
mizoram,Aizawl,Tachhip,796190,Sevenphul
mizoram,Aizawl,Tachhip,796190,Tuaititkawn
mizoram,Aizawl,Sumsuih,796190,Aibawk
mizoram,Aizawl,Thiak,796190,Aibawk
mizoram,Aizawl,Aibawk,796190,Aibawk
mizoram,Aizawl,Luangpawn,796261,Luangpawn
mizoram,Aizawl,Phullen,796261,Thanglailung
mizoram,Aizawl,Zawngin,796261,Zawngin
mizoram,Aizawl,Ruallung,796261,Lenchim
mizoram,Aizawl,Keifang,796261,Rulchawm
mizoram,Aizawl,Suangpuilawn,796261,Suangpuilawn
mizoram,Aizawl,Tualbung,796261,Tualbung
mizoram,Aizawl,Vanbawng,796261,Vanbawng
mizoram,Aizawl,Sihfa,796261,Sihfa
mizoram,Aizawl,Maite,796261,Maite
mizoram,Aizawl,N.Khawlek,796261,N.Khawlek
mizoram,Aizawl,Lungpher N,796261,N.Lungpher
mizoram,Aizawl,Phuaibuang,796261,Phuaibuang
mizoram,Aizawl,Ruallung,796261,Phullen
mizoram,Aizawl,Buhban,796261,Buhban
mizoram,Aizawl,Phullen,796261,Lamherh
mizoram,Aizawl,Mualpheng,796261,Mualpheng
mizoram,Aizawl,Daido,796261,Daido
mizoram,Aizawl,Khawlian,796261,N.E.Tlangnuam
mizoram,Aizawl,Keifang,796261,Phullen
mizoram,Aizawl,N.E.Bualpui,796261,Phullen
mizoram,Aizawl,Saitual,796261,Saitual
mizoram,Aizawl,Khawlian,796261,Khawlian
mizoram,Aizawl,Phullen,796261,Phullen
mizoram,Aizawl,Mualpheng,796261,Tawizo
mizoram,Aizawl,Ptc Lungverh,796410,Tlangnuam (Part)
mizoram,Champhai,N.E.Bualpui,796261,Hliappui
mizoram,Champhai,Aiduzawl,796261,Rabung
mizoram,Champhai,Changzawl,796261,Changzawl
mizoram,Champhai,Pawlrang,796261,Pawlrang
mizoram,Champhai,Saichal,796261,Saichal
mizoram,Champhai,N.E.Bualpui,796261,Hliappui S
mizoram,Champhai,Aiduzawl,796261,Pamchung
mizoram,Champhai,Tualbung,796261,Tualbung
mizoram,Champhai,Aiduzawl,796261,Aiduzawl
mizoram,Champhai,Ne Khawdungsei,796290,Chiahpui
mizoram,Champhai,Selam,796290,Selam
mizoram,Champhai,Kawlbem,796290,Kawlbem
mizoram,Champhai,Khawkawn,796290,Khawkawn
mizoram,Champhai,Mimbung,796290,Mimbung
mizoram,Champhai,Ngopa,796290,Ngopa
mizoram,Champhai,Vaikhawtlang,796290,Ngopa
mizoram,Champhai,Ne Khawdungsei,796290,N.E.Khawdungsei
mizoram,Champhai,Hrianghmun,796290,Hrianghmun
mizoram,Champhai,Lamzawl,796290,Lamzawl
mizoram,Champhai,Teikhang,796290,Teikhang
mizoram,Champhai,Khawzawl,796310,Zaupui
mizoram,Champhai,Khawzawl,796310,Khuailui
mizoram,Champhai,Tualpui,796310,Tualpui
mizoram,Champhai,Khawzawl,796310,Arro
mizoram,Champhai,Chhawrtui,796310,Chhawrtui
mizoram,Champhai,Dulte,796310,Dulte
mizoram,Champhai,Kawlkulh,796310,Kawlkulh
mizoram,Champhai,Chalrang,796310,Melhnih (Chalrang)
mizoram,Champhai,Khawzawl,796310,Mualzen
mizoram,Champhai,Khawzawl,796310,Ngaizawl
mizoram,Champhai,Khawzawl,796310,Demdum
mizoram,Champhai,Khawzawl,796310,Khawpuitan
mizoram,Champhai,Lungtan,796310,Lungtan
mizoram,Champhai,Khawhai,796310,Khawzawl
mizoram,Champhai,Chalrang,796310,Chalrang
mizoram,Champhai,Chawngtlai,796310,Chawngtlai
mizoram,Champhai,Khawzawl,796310,Hmuncheng
mizoram,Champhai,Riangtlei,796310,Khawzawl
mizoram,Champhai,Khawzawl,796310,N.E.Diltlang
mizoram,Champhai,N.Chalrang,796310,New Chalrang
mizoram,Champhai,Puilo,796310,Puilo
mizoram,Champhai,Khawzawl,796310,Khualen
mizoram,Champhai,Khawzawl,796310,Phunchawngzawl
mizoram,Champhai,Tualte,796310,Tualte
mizoram,Champhai,Kawlkulh,796310,Vankal
mizoram,Champhai,Khawzawl,796310,Khawzawl
mizoram,Champhai,Neihdawn,796310,Neihdawn
mizoram,Champhai,Vanchengpui,796310,Vanchengpui
mizoram,Champhai,Vangtlang,796310,Vangtlang
mizoram,Champhai,S.Khawbung,796320,Lianpui
mizoram,Champhai,Vangchhia,796320,Vangchhia
mizoram,Champhai,S.Khawbung,796320,Zawlsei
mizoram,Champhai,Farkawn,796320,Farkawn
mizoram,Champhai,Bungzung,796320,Bungzung
mizoram,Champhai,Muallung,796320,Khankawn
mizoram,Champhai,S.Khawbung,796320,S.Khawbung
mizoram,Champhai,Vaphai,796320,Vaphai
mizoram,Champhai,Bungzung,796320,Zawngtetui
mizoram,Champhai,Leithum,796320,Leithum
mizoram,Champhai,Samthang,796320,Samthang (New)
mizoram,Champhai,Dungtlang,796320,Dungtlang (old)
mizoram,Champhai,Khuangthing,796320,Khuangthing
mizoram,Champhai,S.Khawbung,796320,Khawbung
mizoram,Champhai,Samthang,796320,Samthang (old)
mizoram,Champhai,Muallung,796320,Thekpui
mizoram,Champhai,Muallung,796320,Thekte
mizoram,Champhai,Vaphai,796320,E.Chawngtui
mizoram,Champhai,Dungtlang,796320,Dungtlang (New)
mizoram,Champhai,Sazep,796320,Sazep
mizoram,Champhai,Vanzau,796320,Vanzau
mizoram,Champhai,Champhai,796321,Champhai
mizoram,Champhai,Hmunhmeltha,796321,Khawbung
mizoram,Champhai,Tlangsam,796321,Khawbung
mizoram,Champhai,Hruaikawn,796321,Bulfekzawl
mizoram,Champhai,Leisenzo,796321,Lianpui
mizoram,Champhai,Maulkawi,796321,Mualkawi
mizoram,Champhai,N.Khawbung,796321,N.Khawbung
mizoram,Champhai,Sesih,796321,Sesih
mizoram,Champhai,Khawnuam,796321,Melbuk (Khawnuam)
mizoram,Champhai,Murlen,796321,Murlen
mizoram,Champhai,Ngur,796321,Ngur
mizoram,Champhai,Champhai,796321,Chhungtekawn
mizoram,Champhai,Hruaikawn,796321,Hruaikawn (New)
mizoram,Champhai,Ruantlang,796321,Khawbung
mizoram,Champhai,Khuangphah,796321,Khuangphah
mizoram,Champhai,Khuangleng,796321,Khuangleng
mizoram,Champhai,Lungphunlian,796321,Lungphunlian
mizoram,Champhai,Tualcheng,796321,Tualcheng
mizoram,Champhai,Champhai,796321,Tuipui
mizoram,Champhai,Kelkang,796321,Dilkawn
mizoram,Champhai,Bethel,796321,Khawbung
mizoram,Champhai,Zote e,796321,Khawbung
mizoram,Champhai,Vapar,796321,Vapar
mizoram,Champhai,Hnahlan,796321,Hnahlan
mizoram,Champhai,Kelkang,796321,Kelkang
mizoram,Champhai,Leisenzo,796321,Leisenzo
mizoram,Champhai,Bethel,796321,NewChamphai
mizoram,Champhai,Kelkang,796321,Buang
mizoram,Champhai,Hruaikawn,796321,Hruaikawn (old)
mizoram,Champhai,Khawnuam,796321,Khawbung
mizoram,Champhai,Hnahlan,796321,N.E.Diltlang
mizoram,Champhai,Khawnuam,796321,Zokhawthar
mizoram,Champhai,Biate,796370,Riangtlei
mizoram,Champhai,Biate,796370,East Lungdar (Part)
mizoram,Champhai,Lungdar,796370,East Lungdar (Part)
mizoram,Champhai,Sialhawk,796370,Sialhawk
mizoram,Champhai,Tlangpui,796370,Tlangpui
mizoram,Champhai,Sialhawk,796370,Tlangpuite
mizoram,Champhai,Mualcheng,796370,East Lungdar (Part)
mizoram,Kolasib,Armed Veng,796007,Chite
mizoram,Kolasib,Lungdai,796015,Lungdai
mizoram,Kolasib,Lungdai,796015,Sentlang
mizoram,Kolasib,Zanlawn,796015,Zanlawn
mizoram,Kolasib,Hortoki,796070,Hortoki
mizoram,Kolasib,N.Chaltlang,796070,N.Chaltlang
mizoram,Kolasib,Thingthelh,796070,Thingthelh
mizoram,Kolasib,Lungmuat,796070,Lungmuat
mizoram,Kolasib,N.Hlimen,796070,N.Hlimen
mizoram,Kolasib,Mualvum,796070,N.Mualvum
mizoram,Kolasib,Bualpui,796070,N.Thingdawl
mizoram,Kolasib,Nisapui,796070,Nisapui
mizoram,Kolasib,Serkhan,796070,Serkhan
mizoram,Kolasib,Hortoki,796070,Dilzau T
mizoram,Kolasib,Bukpui,796070,Bukpui
mizoram,Kolasib,Hortoki,796070,Dilzau H
mizoram,Kolasib,Kawnpui,796070,Kawnpui
mizoram,Kolasib,Bualpui,796070,Sethawn
mizoram,Kolasib,Kolasib,796081,Meidum
mizoram,Kolasib,Kolasib,796081,Rengtekawn
mizoram,Kolasib,Saihapui K,796081,Saihapui V
mizoram,Kolasib,Saihapui K,796081,Bukvannei
mizoram,Kolasib,Kolasib,796081,Khuangpuilam
mizoram,Kolasib,Kolasib,796081,Pangbalkawn
mizoram,Kolasib,Kolasib,796081,Kolasib Veng
mizoram,Kolasib,Diakkawn,796081,N.Thingdawl
mizoram,Kolasib,Vengthar,796081,N.Thingdawl
mizoram,Kolasib,Bairabi,796081,Pangbalkawn
mizoram,Kolasib,Kolasib,796081,Kolasib
mizoram,Kolasib,Saihapui K,796081,Saihapui K
mizoram,Kolasib,Kolasib,796081,Dumkhel
mizoram,Kolasib,Kolasib,796081,Vakultui
mizoram,Kolasib,Builum,796081,Builum
mizoram,Kolasib,Kolasib,796081,Hmaibialaveng
mizoram,Kolasib,Diakkawn,796082,Thingdawl
mizoram,Kolasib,Diakkawn,796082,Diakkawn
mizoram,Kolasib,Diakkawn,796082,Vengthar
mizoram,Kolasib,N.Chawnpui,796091,N.Chawnpui
mizoram,Kolasib,Phaisen,796091,Phaisen
mizoram,Kolasib,Bilkhawthlir,796091,Phaipheng
mizoram,Kolasib,Bilkhawthlir,796091,N.Chhimluang
mizoram,Kolasib,Bilkhawthlir,796091,Bilkhawthlir
mizoram,Kolasib,Bilkhawthlir,796091,Chemphai
mizoram,Kolasib,Saiphai,796091,Saiphai
mizoram,Kolasib,Saipum,796091,Saipum
mizoram,Kolasib,Buhchang,796091,Buhchangphai
mizoram,Kolasib,Phainuam,796101,Phainuam
mizoram,Kolasib,Vairengte,796101,Vairengte
mizoram,Kolasib,Mualkhang,796410,Mualkhang
mizoram,Kolasib,Sairang,796410,Khamrang
mizoram,Lawngtlai,Chawngte,796770,Adubangasora
mizoram,Lawngtlai,Chawngte,796770,Bilosora
mizoram,Lawngtlai,Chawngte,796770,Chawngtelui
mizoram,Lawngtlai,Chawngte,796770,Futsora
mizoram,Lawngtlai,Chawngte,796770,Jaruldulbasora
mizoram,Lawngtlai,Borapansury,796770,Kaluborisury
mizoram,Lawngtlai,Saizawh,796770,Lawngtlai
mizoram,Lawngtlai,Chawngte,796770,Ludisora
mizoram,Lawngtlai,Chawngte,796770,Mainababsora II
mizoram,Lawngtlai,Chawngte,796770,Silsury
mizoram,Lawngtlai,Chawngte,796770,Songrasury
mizoram,Lawngtlai,Udalthana,796770,Udalthana I
mizoram,Lawngtlai,Chawngte,796770,Bajeisora
mizoram,Lawngtlai,Chawngte,796770,Borakabakhali
mizoram,Lawngtlai,Chawngte,796770,Kamtuli
mizoram,Lawngtlai,Chawngte,796770,Montola
mizoram,Lawngtlai,Chawngte,796770,Nagdarasora
mizoram,Lawngtlai,Chawngte,796770,Simeinasora
mizoram,Lawngtlai,Chawngte,796770,Simeisuri
mizoram,Lawngtlai,Borapansury,796770,Bakusora
mizoram,Lawngtlai,Chawngte,796770,Bondukbangsora
mizoram,Lawngtlai,Chawngte,796770,Borkolok
mizoram,Lawngtlai,Chawngte,796770,Bortuli
mizoram,Lawngtlai,Chawngte,796770,Chawngte
mizoram,Lawngtlai,Chawngte,796770,Chawngte ?P?
mizoram,Lawngtlai,Chawngte,796770,Chhotaguisuri I
mizoram,Lawngtlai,Chawngte,796770,Chhotaguisuri II
mizoram,Lawngtlai,Chawngte,796770,Devasora ?S?
mizoram,Lawngtlai,Chawngte,796770,Golasuri
mizoram,Lawngtlai,Chawngte,796770,New Chhippui
mizoram,Lawngtlai,Chawngte,796770,Silbanga
mizoram,Lawngtlai,Chawngte,796770,Silosora
mizoram,Lawngtlai,Sumsilui,796770,Sumsilui
mizoram,Lawngtlai,Chawngte,796770,Ugudasury
mizoram,Lawngtlai,Chawngte,796770,Ugulsury
mizoram,Lawngtlai,Ajasora,796770,Ajasora
mizoram,Lawngtlai,Udalthana,796770,Chawngte
mizoram,Lawngtlai,Chawngte,796770,Duduksora
mizoram,Lawngtlai,Chawngte,796770,Dursora
mizoram,Lawngtlai,Chawngte,796770,Mandirasora
mizoram,Lawngtlai,Chawngte,796770,Pablakhali
mizoram,Lawngtlai,Chawngte,796770,Chhippui (Fultuli)
mizoram,Lawngtlai,Chawngte,796770,Devasora
mizoram,Lawngtlai,Chawngte,796770,Geraguluksora
mizoram,Lawngtlai,Chawngte,796770,Gerasury
mizoram,Lawngtlai,Chawngte,796770,Kurbalavasora
mizoram,Lawngtlai,Chawngte,796770,Mainababsora I
mizoram,Lawngtlai,Chawngte,796770,Nalbanya
mizoram,Lawngtlai,Chawngte,796770,Ngharum
mizoram,Lawngtlai,Chawngte,796770,Old Bajeisora
mizoram,Lawngtlai,Chawngte,796770,Tongasora
mizoram,Lawngtlai,Chawngte,796770,Ulusury
mizoram,Lawngtlai,Saizawh,796770,W.Saizawh
mizoram,Lawngtlai,Chawngte,796770,Gobabsuri
mizoram,Lawngtlai,Chawngte,796770,Rengashya
mizoram,Lawngtlai,Chawngte,796770,Ugudasury ?S?
mizoram,Lawngtlai,Borapansury,796770,Borapansury I
mizoram,Lawngtlai,Borapansury,796770,Borapansury II
mizoram,Lawngtlai,Chawngte,796770,Bormon
mizoram,Lawngtlai,Chawngte,796770,Chaminisora
mizoram,Lawngtlai,Chawngte,796770,Chhotapansury
mizoram,Lawngtlai,Chawngte,796770,Futsury
mizoram,Lawngtlai,Chawngte,796770,Gulsingbabsora
mizoram,Lawngtlai,Chawngte,796770,Jamersury (Serlui)
mizoram,Lawngtlai,Jarulsury,796770,Jarulsury
mizoram,Lawngtlai,Chawngte,796770,Longpuighat
mizoram,Lawngtlai,Chawngte,796770,Peglababsora
mizoram,Lawngtlai,Chawngte,796770,Rajmandal II
mizoram,Lawngtlai,Udalthana,796770,Udalthana II
mizoram,Lawngtlai,Chawngte,796770,Betbonya
mizoram,Lawngtlai,Chawngte,796770,Boganpara
mizoram,Lawngtlai,Chawngte,796770,Boraguisuri
mizoram,Lawngtlai,Chawngte,796770,Boraituli
mizoram,Lawngtlai,Borapansury,796770,Boronasury
mizoram,Lawngtlai,Udaisury,796770,Chawngte
mizoram,Lawngtlai,Chawngte,796770,Kukurduleya
mizoram,Lawngtlai,Chawngte,796770,Lokhisuri
mizoram,Lawngtlai,Chawngte,796770,Rajmandal I
mizoram,Lawngtlai,Diltlang,796891,Diltlang ?S?
mizoram,Lawngtlai,Lawngtlai,796891,Hmawngbu
mizoram,Lawngtlai,Lawngtlai,796891,Lawnglang
mizoram,Lawngtlai,Diltlang,796891,Lawngtlai
mizoram,Lawngtlai,Paithar,796891,Saikah
mizoram,Lawngtlai,Kawlchaw W,796891,Sihtlangpui
mizoram,Lawngtlai,Tuisentlang,796891,Tuisentlang
mizoram,Lawngtlai,Lawngtlai,796891,Dumzau I
mizoram,Lawngtlai,Diltlang,796891,Hmunlai
mizoram,Lawngtlai,Lawngtlai,796891,Hruitezawl
mizoram,Lawngtlai,Tuithumhnar,796891,Kakichhuah
mizoram,Lawngtlai,Parva,796891,Parva I
mizoram,Lawngtlai,Bungtlang S,796891,Saikhawthlir
mizoram,Lawngtlai,Lawngtlai,796891,Tuikhurlui
mizoram,Lawngtlai,Lawngtlai,796891,Balisora
mizoram,Lawngtlai,Kawlchaw W,796891,Chawntlangpui
mizoram,Lawngtlai,New Jagnasury,796891,Jognasuri
mizoram,Lawngtlai,Kawlchaw W,796891,Kawlchaw ?W?
mizoram,Lawngtlai,New Jagnasury,796891,Lawngtlai
mizoram,Lawngtlai,Parva,796891,Lawngtlai
mizoram,Lawngtlai,Lawngtlai,796891,M.Kawnpui
mizoram,Lawngtlai,Mualbukawn,796891,Nghalimlui
mizoram,Lawngtlai,Parva,796891,Parva II
mizoram,Lawngtlai,Mualbukawn,796891,Saibawh
mizoram,Lawngtlai,Vathuampui,796891,Tuichawngtlang
mizoram,Lawngtlai,Lawngtlai,796891,Tuipui I.B
mizoram,Lawngtlai,Tuithumhnar,796891,Tuithumhnar
mizoram,Lawngtlai,Lawngtlai,796891,?S? Chawnpui
mizoram,Lawngtlai,Chamdur,796891,Chamdur ?P? I
mizoram,Lawngtlai,Chamdur,796891,Chamdurtlang I
mizoram,Lawngtlai,Tuithumhnar,796891,Darnamtlang
mizoram,Lawngtlai,Mampui,796891,Mampui
mizoram,Lawngtlai,Diltlang,796891,Mualbu ?L?
mizoram,Lawngtlai,Ngengpuikai,796891,Ngengpuikai
mizoram,Lawngtlai,Lawngtlai,796891,Ngunlingkhua
mizoram,Lawngtlai,Parva,796891,Parva III
mizoram,Lawngtlai,Sabualtlang,796891,Sabualtlang
mizoram,Lawngtlai,Paithar,796891,Vanhne ?R?
mizoram,Lawngtlai,Bungtlang S,796891,Bungkawn ?S?
mizoram,Lawngtlai,Diltlang,796891,Chawngtelui
mizoram,Lawngtlai,Lawngtlai,796891,Dumzautlang
mizoram,Lawngtlai,Tuithumhnar,796891,Hmawngbuchhuah
mizoram,Lawngtlai,Tuithumhnar,796891,Kawrthindeng
mizoram,Lawngtlai,Balhlakawn,796891,Lawngtlai
mizoram,Lawngtlai,Lawngtlai,796891,Lawngtlai
mizoram,Lawngtlai,Vaseitlang,796891,Lawngtlai
mizoram,Lawngtlai,Rulkual,796891,Rulkual
mizoram,Lawngtlai,Rulkual,796891,Saizawh ?E?
mizoram,Lawngtlai,Chamdur,796891,Chamdurtlang II
mizoram,Lawngtlai,Bungtlang S,796891,Hmunnuam
mizoram,Lawngtlai,Mualbukawn,796891,Lawngtlai
mizoram,Lawngtlai,Lawngtlai,796891,Lawngtlaikai
mizoram,Lawngtlai,Vathuampui,796891,Mautlang
mizoram,Lawngtlai,Paithar,796891,Paithar
