nagaland,Dimapur,Pimla,797103,Aqahuto S/Comp
nagaland,Tuensang,Seyochang,798611,New Monger
nagaland,Tuensang,Phisami,798611,Phisami S/Comp
nagaland,Tuensang,Pokhpur,798611,Pokphur
nagaland,Tuensang,Kiphire,798611,Pongrongru
nagaland,Tuensang,Kiphire,798611,Pungren
nagaland,Tuensang,Amahatore,798611,Resethsi (Old)
nagaland,Tuensang,Seyochang,798611,Seyochung Vill
nagaland,Tuensang,Sitimi,798611,Yingphire
nagaland,Tuensang,Kiphire,798611,Rurur A + B
nagaland,Tuensang,Longmatra,798611,Tsulote GREF Camp
nagaland,Tuensang,Chessore,798612,Aiponger
nagaland,Tuensang,Chingmei,798612,Chendang (Chungdang)
nagaland,Tuensang,Saramati,798612,Helipong
nagaland,Tuensang,Saramati,798612,Helipong Agri-Farm
nagaland,Tuensang,Chessore,798612,K.Longru U/R
nagaland,Tuensang,Thonokhunyu,798612,Kiusam
nagaland,Tuensang,Shamator,798612,Lasikiur
nagaland,Tuensang,Shamator,798612,Liangkonger
nagaland,Tuensang,Thonokhunyu,798612,Metonger
nagaland,Tuensang,Sangsanyu,798612,Momchung (Momching)
nagaland,Tuensang,Pangsha,798612,Pangsha (Old)
nagaland,Tuensang,Panso,798612,Panso Hq
nagaland,Tuensang,Sanglao,798612,Sanglao East
nagaland,Tuensang,Sanglao,798612,Sanglao West
nagaland,Tuensang,Thonokhunyu,798612,Thonoknyu Vill
nagaland,Tuensang,Thonokhunyu,798612,Wui
nagaland,Tuensang,Tuensang Village,798612,Yali
nagaland,Tuensang,Kuthur,798612,Chingmelen
nagaland,Tuensang,Huker,798612,Hukir
nagaland,Tuensang,Chessore,798612,K.Longsoru
nagaland,Tuensang,Sangsanyu,798612,Kejok
nagaland,Tuensang,Chessore,798612,Kiutsukiur
nagaland,Tuensang,Noksen,798612,Longra
nagaland,Tuensang,Noksen,798612,Longtang
nagaland,Tuensang,Pangsha,798612,Pangsha (New)
nagaland,Tuensang,Sangsanyu,798612,Sauchu
nagaland,Tuensang,Shamator,798612,Shamator
nagaland,Tuensang,Shiponger,798612,Shiponger
nagaland,Tuensang,Panso,798612,Tsuwao
nagaland,Tuensang,Shampur,798612,Yakore
nagaland,Tuensang,Chessore,798612,Chessore
nagaland,Tuensang,Panso,798612,Kengnyu
nagaland,Tuensang,Panso,798612,Lengnyu
nagaland,Tuensang,Sangsanyu,798612,Maksha (Muksha)
nagaland,Tuensang,Thonokhunyu,798612,New Throngsonyu
nagaland,Tuensang,Noksen,798612,Noksen Village
nagaland,Tuensang,Shampur,798612,Sangphur
nagaland,Tuensang,Sangsanyu,798612,Sangsangnyu
nagaland,Tuensang,Thonokhunyu,798612,Thongsonyu
nagaland,Tuensang,Thonokhunyu,798612,Thonoknyu Hq
nagaland,Tuensang,Panso,798612,Yakhao
nagaland,Tuensang,Shamator,798612,Chassir
nagaland,Tuensang,Chessore,798612,Chessore Vill
nagaland,Tuensang,Thonokhunyu,798612,Chipur
nagaland,Tuensang,Choklangan,798612,Choklangan
nagaland,Tuensang,Thonokhunyu,798612,Kenjong
nagaland,Tuensang,Chessore,798612,Kephore
nagaland,Tuensang,Sangsanyu,798612,Konya
nagaland,Tuensang,Sangsanyu,798612,Nyinyim
nagaland,Tuensang,Thonokhunyu,798612,Pang
nagaland,Tuensang,Panso,798612,Panso
nagaland,Tuensang,Panso,798612,Panso B
nagaland,Tuensang,Sangsanyu,798612,Thimlak Fishery Farm
nagaland,Tuensang,Shamator,798612,Waphur
nagaland,Tuensang,Chingmei,798612,Chendang Saddle
nagaland,Tuensang,Thonokhunyu,798612,Chikiponger
nagaland,Tuensang,Tuensang Village,798612,Hak
nagaland,Tuensang,Saramati,798612,Khudei
nagaland,Tuensang,Sangsanyu,798612,Sangchen Compound
nagaland,Tuensang,Thonokhunyu,798612,Thoktsur
nagaland,Tuensang,Thonokhunyu,798612,Thonoknyu
nagaland,Tuensang,Shamator,798612,Tsurungto HQ
nagaland,Tuensang,Tuensang,798612,Tuensang Sadar
nagaland,Tuensang,Saramati,798612,3rd NAP BN
nagaland,Tuensang,Thonokhunyu,798612,Chilliso
nagaland,Tuensang,Chingmei,798612,Chingmei
nagaland,Tuensang,Sangsanyu,798612,Hakchang
nagaland,Tuensang,Thonokhunyu,798612,Kingphu
nagaland,Tuensang,Thonokhunyu,798612,Kiusam Hq
nagaland,Tuensang,Thonokhunyu,798612,Kiusam Vill
nagaland,Tuensang,Sotokur,798612,Longtoker (Longtokur)
nagaland,Tuensang,Thonokhunyu,798612,Longtsunger
nagaland,Tuensang,Sangsanyu,798612,Ngounchung
nagaland,Tuensang,Nokhu,798612,Nokhu
nagaland,Tuensang,Noksen,798612,Noksen
nagaland,Tuensang,Noksen,798612,Noksen Hq
nagaland,Tuensang,Pessu,798612,Peshu
nagaland,Tuensang,Shamator,798612,Shamator N.A.P Post
nagaland,Tuensang,Sotokur,798612,Sotokur
nagaland,Tuensang,Shamator,798612,Tsurungto
nagaland,Tuensang,Chessore,798612,Y.Anner Vill
nagaland,Tuensang,Kongsang,798612,Yangpi (Kongsang)
nagaland,Tuensang,Noksen,798612,Yongyu
nagaland,Tuensang,Noksen,798612,Yukumsang S/Comp
nagaland,Tuensang,Tuensang Village,798612,Bodampu
nagaland,Tuensang,Chessore,798612,Chessore Hq
nagaland,Tuensang,Kuthur,798612,Kuthur
nagaland,Tuensang,Sangsanyu,798612,Lokong (Logong)
nagaland,Tuensang,Shamator,798612,Muleangkiur
nagaland,Tuensang,Panso,798612,Panso A
nagaland,Tuensang,Tuensang Village,798612,Santak
nagaland,Tuensang,Shamator,798612,Shamator Village
nagaland,Tuensang,Shamator,798612,Shamator Hq
nagaland,Tuensang,Tuensang Village,798612,Bhumpak
nagaland,Tuensang,Thonokhunyu,798612,Chichi (New Peshu) (UR)
nagaland,Tuensang,Noksen,798612,Kumpong
nagaland,Tuensang,Noksen,798612,Litem
nagaland,Tuensang,Sangsanyu,798612,Nakshu
nagaland,Tuensang,Saramati,798612,Ngangpong
nagaland,Tuensang,Thonokhunyu,798612,Sangkumti
nagaland,Tuensang,Noksen,798612,Sangtsung
nagaland,Tuensang,Thonokhunyu,798612,Throngsonyu
nagaland,Tuensang,Tuensang Village,798612,Tuensang Village
nagaland,Tuensang,Chingmei,798612,Yimpang
nagaland,Tuensang,Longkhim,798616,Holongba
nagaland,Tuensang,Longkhim,798616,Lirise
nagaland,Tuensang,Yangli,798616,Lithsami
nagaland,Tuensang,Longkhim,798616,Amahator Hq
nagaland,Tuensang,Chungtore,798616,Chungtore
nagaland,Tuensang,Longkhim,798616,Pungren
nagaland,Tuensang,Longkhim,798616,Chungtore
nagaland,Tuensang,Longkhim,798616,Inskur
nagaland,Tuensang,Longkhim,798616,Kisetong
nagaland,Tuensang,Longkhim,798616,Lithsami
nagaland,Tuensang,Longkhim,798616,New Longmatra
nagaland,Tuensang,Longkhim,798616,Old Mangakhi
nagaland,Tuensang,Longkhim,798616,Purrur
nagaland,Tuensang,Longkhim,798616,Tetheyo
nagaland,Tuensang,Longkhim,798616,Tethezu
nagaland,Tuensang,Longkhim,798616,Angangba
nagaland,Tuensang,Longkhim,798616,Sibongsang
nagaland,Tuensang,Longkhim,798616,Yangli Mission Centre
nagaland,Tuensang,Longkhim,798616,Amahator Vill
nagaland,Tuensang,Longkhim,798616,Chimonger
nagaland,Tuensang,Longkhim,798616,Longmatra Hq
nagaland,Tuensang,Yangli,798616,New Mangakhi
nagaland,Tuensang,Longkhim,798616,Ngoromi
nagaland,Tuensang,Longkhim,798616,Samphur
nagaland,Tuensang,Longkhim,798616,Sangsomong
nagaland,Tuensang,Longkhim,798616,Tsulote GREF Camp
nagaland,Tuensang,Angangba,798616,Angangba
nagaland,Tuensang,Chimonger,798616,Chimonger
nagaland,Tuensang,Longkhim,798616,Horonger
nagaland,Tuensang,Longkhim,798616,Longkhim
nagaland,Tuensang,Longkhim,798616,Longkhim Hq
nagaland,Tuensang,Longkhim,798616,Longmatra
nagaland,Tuensang,Longkhim,798616,Phirahir
nagaland,Tuensang,Longkhim,798616,Resethsi (Old)
nagaland,Tuensang,Longkhim,798616,Tsungaki Camp
nagaland,Tuensang,Yangli,798616,Yangli Mission Centre
nagaland,Tuensang,Longkhim,798616,Keor
nagaland,Tuensang,Longkhim,798616,Kichang S/Comp
nagaland,Tuensang,Chimonger,798616,Yimrup
nagaland,Tuensang,Longkhim,798616,Amahator
nagaland,Tuensang,Longkhim,798616,Changchor
nagaland,Tuensang,Longkhim,798616,New Mangakhi
nagaland,Tuensang,Yangli,798616,Old Mangakhi
nagaland,Tuensang,Longkhim,798616,Risethsi (New)
nagaland,Tuensang,Yongyak,798625,Tangha
nagaland,Tuensang,Yongyak,798625,Yongam
nagaland,Tuensang,Yongyak,798625,Nian
nagaland,Tuensang,Yongyak,798625,Yongya
nagaland,Tuensang,Yongyak,798625,Yongya Village
nagaland,Tuensang,Yachem,798625,Yongshei
nagaland,Tuensang,Yongyak,798625,Yotan S/Comp
nagaland,Tuensang,Yongyak,798625,Yongya Hq
nagaland,Wokha,Bhandari,797099,Bhandari Hq
nagaland,Wokha,Aitepyong,797111,Aitepyong
nagaland,Wokha,Aitepyong,797111,Akuk (New)
nagaland,Wokha,Nyiro,797111,Longsachung
nagaland,Wokha,Wozhru,797111,Phiro New (UR)
nagaland,Wokha,Lotsu,797111,Pyochu
nagaland,Wokha,Sanis,797111,Sanis Hq
nagaland,Wokha,Tsungtsutong,797111,Tsungtsutong
nagaland,Wokha,Englan,797111,Englan S/Comp
nagaland,Wokha,Humtsu,797111,Humtso
nagaland,Wokha,Lotsu,797111,Lotsu
nagaland,Wokha,Nyiro,797111,Niryo
nagaland,Wokha,Englan,797111,Rephyim (New)
nagaland,Wokha,Wozhru,797111,Shaki
nagaland,Wokha,Wozhru,797111,Wozhuro Hq
nagaland,Wokha,Longtsung,797111,Chudi
nagaland,Wokha,Nyiro,797111,Longla
nagaland,Wokha,Sungro,797111,Okotso
nagaland,Wokha,Englan,797111,Changsu (New)
nagaland,Wokha,Englan,797111,Changsu (Old)
nagaland,Wokha,Chukitong,797111,Chukitong
nagaland,Wokha,Aitepyong,797111,Lakhuti
nagaland,Wokha,Chukitong,797111,Longyim
nagaland,Wokha,Lotsu,797111,Lotsu Vill
nagaland,Wokha,Moilan,797111,Moilan
nagaland,Wokha,Pangti,797111,Pangti
nagaland,Wokha,Lotsu,797111,Pyangsa
nagaland,Wokha,Baghty,797111,Baghty
nagaland,Wokha,Aitepyong,797111,Chanaka
nagaland,Wokha,Elumnyu,797111,Elumyo
nagaland,Wokha,Sanis,797111,Meshangpen
nagaland,Wokha,Lotsu,797111,Morokjo
nagaland,Wokha,Chukitong,797111,Nungying
nagaland,Wokha,Wozhru,797111,Soke
nagaland,Wokha,Sungro,797111,Sungro
nagaland,Wokha,Sanis,797111,Tsopo
nagaland,Wokha,Wokha,797111,Wokha Sadar
nagaland,Wokha,Nyiro,797111,Yankha
nagaland,Wokha,Aitepyong,797111,Akuk (Old)
nagaland,Wokha,Wozhru,797111,Sankiton
nagaland,Wokha,Sanis,797111,Sunglup
nagaland,Wokha,Wokha Village,797111,Wokha Vill
nagaland,Wokha,Nyiro,797111,Yanthamo
nagaland,Wokha,Aitepyong,797111,Aitepyong Station
nagaland,Wokha,Chukitong,797111,Kolo
nagaland,Wokha,Mekhukla,797111,Mekokla
nagaland,Wokha,Chukitong,797111,Mungya
nagaland,Wokha,Nyiro,797111,Nyru S/Comp
nagaland,Wokha,Wozhru,797111,Phiro
nagaland,Wokha,Pongitong,797111,Pongitong
nagaland,Wokha,Sanis,797111,Sanis
nagaland,Wokha,Sanis,797111,Sanis Vill
nagaland,Wokha,Chukitong,797111,Seluku
nagaland,Wokha,Sungro,797111,Sungro Station
nagaland,Wokha,Baghty,797111,Upper Baghty
nagaland,Wokha,Wozhru,797111,Wozhuro
nagaland,Wokha,Baghty,797111,Baghty Hq
nagaland,Wokha,Tsungtsutong,797111,Longsa
nagaland,Wokha,Longtsung,797111,Longtsung
nagaland,Wokha,Lotsu,797111,Lotsu Hq
nagaland,Wokha,N. Longidong,797111,N.Longidang
nagaland,Wokha,Englan,797111,Rephyim (Old)
nagaland,Wokha,Chukitong,797111,Tsungiki
nagaland,Wokha,Wokha,797111,Vankhosung
nagaland,Wokha,Yamhon,797111,Yamhon (New)
nagaland,Wokha,Yamhon,797111,Yamhon (Old)
nagaland,Wokha,Yikhum,797111,Yikhum
nagaland,Wokha,Sanis,797111,Yonchicho
nagaland,Wokha,Ralan,797112,Ralan (New)
nagaland,Wokha,Ralan,797112,Ralan
nagaland,Wokha,Ralan,797112,Ralan (Old)
nagaland,Wokha,Ralan,797112,Ralan Hq
nagaland,Wokha,Yampha,797112,Yampha
nagaland,Wokha,Arree Old,798601,Aree (Old)
nagaland,Wokha,Arree Old,798601,Aree (New)
nagaland,Zunhebotto,Chozuba,797104,Ighanumi
nagaland,Zunhebotto,Kilomi,797104,Kilomi
nagaland,Zunhebotto,Kilomi,797104,Khughutomi
nagaland,Zunhebotto,Mishilimi,797105,Mishilimi
nagaland,Zunhebotto,Asukika,797109,Asukiqa
nagaland,Zunhebotto,Asukika,797109,Ghokhumi
nagaland,Zunhebotto,Lazami,797109,Lazami
nagaland,Zunhebotto,Pughoboto,797109,Poneboqa
nagaland,Zunhebotto,Asukika,797109,Tsaphimi
nagaland,Zunhebotto,Pughoboto,797109,Pughoboto
nagaland,Zunhebotto,Ghathashi,797109,Ghathashi
nagaland,Zunhebotto,Pughoboto,797109,Pughoboto Hq
nagaland,Zunhebotto,Pughoboto,797109,Natsumi
nagaland,Zunhebotto,Asukika,797109,Kitami
nagaland,Zunhebotto,Zubza,797120,Yezami
nagaland,Zunhebotto,V. K. Town,798601,Litta (New)
nagaland,Zunhebotto,V. K. Town,798601,Mukhami
nagaland,Zunhebotto,V. K. Town,798601,Phishumi
nagaland,Zunhebotto,V. K. Town,798601,Sastami
nagaland,Zunhebotto,V. K. Town,798601,Maromi
nagaland,Zunhebotto,V. K. Town,798601,V.K. Hq
nagaland,Zunhebotto,V. K. Town,798601,Izheto
nagaland,Zunhebotto,V. K. Town,798601,V.K
nagaland,Zunhebotto,V. K. Town,798601,Ajiqami
nagaland,Zunhebotto,V. K. Town,798601,Litta (Old)
nagaland,Zunhebotto,Asuto,798620,Achikuchu A
nagaland,Zunhebotto,Atoizu,798620,Apukito
nagaland,Zunhebotto,Asuto,798620,Asuto Vill
nagaland,Zunhebotto,Zunheboto,798620,Ghukiye
nagaland,Zunhebotto,Satoi,798620,Hokiye
nagaland,Zunhebotto,Satoi,798620,Itovi
nagaland,Zunhebotto,Satakha,798620,Khukiye
nagaland,Zunhebotto,Atoizu,798620,Kitsakita
nagaland,Zunhebotto,Suruhuto,798620,Kiyetha
nagaland,Zunhebotto,Atoizu,798620,Litsami
nagaland,Zunhebotto,Zunheboto,798620,Lizu (New)
nagaland,Zunhebotto,Satami,798620,Melahumi
nagaland,Zunhebotto,Satami,798620,Ngozubomi
nagaland,Zunhebotto,Satakha,798620,Nunumi
nagaland,Zunhebotto,Suruhuto,798620,Phuye (Old)
nagaland,Zunhebotto,Atoizu,798620,Roto (New)
nagaland,Zunhebotto,Satakha,798620,Satakha
nagaland,Zunhebotto,Aghunato,798620,Shitsumi
nagaland,Zunhebotto,Suruhuto,798620,Suruhuto Hq
nagaland,Zunhebotto,Satoi,798620,Tsuruhu
nagaland,Zunhebotto,Aghunato,798620,Tsutha Hydel Project
nagaland,Zunhebotto,Suruhuto,798620,Vedami
nagaland,Zunhebotto,Zunheboto,798620,Xukhepu (Kokhepu)
nagaland,Zunhebotto,Suruhuto,798620,Yehemi
nagaland,Zunhebotto,Satakha,798620,Zhekiye
nagaland,Zunhebotto,Aghunato,798620,Akubami (Old)
nagaland,Zunhebotto,Akuhaito,798620,Akuhaito H.S.Comp
nagaland,Zunhebotto,Asukuto,798620,Asukhuto
nagaland,Zunhebotto,Atoizu,798620,Atoizu
nagaland,Zunhebotto,Satakha,798620,Ghokhuye
nagaland,Zunhebotto,Tokiye,798620,Khetoi
nagaland,Zunhebotto,Asuto,798620,Khumishi A
nagaland,Zunhebotto,Asuto,798620,Khumishi B
nagaland,Zunhebotto,Asuto,798620,Koiboto
nagaland,Zunhebotto,Zunheboto,798620,Lochomi
nagaland,Zunhebotto,Atoizu,798620,Lokobomi
nagaland,Zunhebotto,Satakha,798620,Lukhai
nagaland,Zunhebotto,Atoizu,798620,Naghuto (Old)
nagaland,Zunhebotto,Zunheboto,798620,Natha (Old)
nagaland,Zunhebotto,Atoizu,798620,Roto (Old)
nagaland,Zunhebotto,Satakha,798620,Saptiqa
nagaland,Zunhebotto,Zunheboto,798620,Sheipu
nagaland,Zunhebotto,Satakha,798620,Shoixe
nagaland,Zunhebotto,Zunheboto,798620,Sukhalu
nagaland,Zunhebotto,Asuto,798620,Tazuhumi
nagaland,Zunhebotto,Tokiye,798620,Thokihimi
nagaland,Zunhebotto,Tokiye,798620,Tokiye
nagaland,Zunhebotto,Aghunato,798620,Zheishe
nagaland,Zunhebotto,Zunheboto,798620,Zunheboto Sadar
nagaland,Zunhebotto,Aghunato,798620,Achikuchu A
nagaland,Zunhebotto,Asuto,798620,Achikuchu B
nagaland,Zunhebotto,Aghunato,798620,Aghulitomi
nagaland,Zunhebotto,Zunheboto,798620,Aghunato
nagaland,Zunhebotto,Suruhuto,798620,Aichisanghemi (S)
nagaland,Zunhebotto,Aghunato,798620,Akuluto
nagaland,Zunhebotto,Atoizu,798620,Emlomi
nagaland,Zunhebotto,Aghunato,798620,Ghokishe
nagaland,Zunhebotto,Zunheboto,798620,Kawoto B
nagaland,Zunhebotto,Aghunato,798620,Keltomi
nagaland,Zunhebotto,Tokiye,798620,Khukishe
nagaland,Zunhebotto,Kichilimi,798620,Kichilimi
nagaland,Zunhebotto,Zunheboto,798620,Lizu Aviqato
nagaland,Zunhebotto,Satami,798620,Lizutomi
nagaland,Zunhebotto,Aghunato,798620,Lotisami (Old)
nagaland,Zunhebotto,Aghunato,798620,Lukhuyimi
nagaland,Zunhebotto,Zunheboto,798620,Natha (New)
nagaland,Zunhebotto,Atoizu,798620,Philimi
nagaland,Zunhebotto,Aghunato,798620,Phuleshetomi
nagaland,Zunhebotto,Satami,798620,Satami
nagaland,Zunhebotto,Satoi,798620,Thakiye
nagaland,Zunhebotto,Aghunato,798620,Tsukomi
nagaland,Zunhebotto,Satoi,798620,Tsutoho
nagaland,Zunhebotto,Tokiye,798620,Viyilho
nagaland,Zunhebotto,Satakha,798620,Xamunuboto S/Comp
nagaland,Zunhebotto,Atoizu,798620,Yesholtomi
nagaland,Zunhebotto,Satami,798620,Aghulitomi
nagaland,Zunhebotto,Aghunato,798620,Aghunato
nagaland,Zunhebotto,Suruhuto,798620,Aichisanghemi (N)
nagaland,Zunhebotto,Asukuto,798620,Atoizu Hq
nagaland,Zunhebotto,Hosephu,798620,Hoshepu S/Comp
nagaland,Zunhebotto,Asuto,798620,Kathara
nagaland,Zunhebotto,Hosephu,798620,Khewoto
nagaland,Zunhebotto,Aghunato,798620,Livishe (Old)
nagaland,Zunhebotto,Aghunato,798620,Luthsumi
nagaland,Zunhebotto,Satakha,798620,Satakha Hq
nagaland,Zunhebotto,Satoi,798620,Satoi Hq
nagaland,Zunhebotto,Satakha,798620,Sena (New)
nagaland,Zunhebotto,Aghunato,798620,Shevishe
nagaland,Zunhebotto,Aghunato,798620,Sumi Shitsu
nagaland,Zunhebotto,Suruhuto,798620,Suruhuto
nagaland,Zunhebotto,Asuto,798620,T.Island S/Comp
nagaland,Zunhebotto,Tokiye,798620,Ticheze (Tokiye)
nagaland,Zunhebotto,Satakha,798620,Tukunasami
nagaland,Zunhebotto,Atoizu,798620,Vekuho (New)
nagaland,Zunhebotto,Satakha,798620,Vishepu
nagaland,Zunhebotto,Satakha,798620,Xuivi
nagaland,Zunhebotto,Asuto,798620,Yevishe
nagaland,Zunhebotto,Zunheboto,798620,Zungti
nagaland,Zunhebotto,Aghunato,798620,Achikuchu B
nagaland,Zunhebotto,Tokiye,798620,Aghiyilimi
nagaland,Zunhebotto,Aghunato,798620,Aghunato Hq
nagaland,Zunhebotto,Zunheboto,798620,Baimho
nagaland,Zunhebotto,Aghunato,798620,Hoshepu
nagaland,Zunhebotto,Aghunato,798620,Lumami
nagaland,Zunhebotto,Satami,798620,Melahumi
nagaland,Zunhebotto,Satami,798620,Nihoshe (N)
nagaland,Zunhebotto,Satami,798620,Nizhevi
nagaland,Zunhebotto,Suruhuto,798620,Phuye (New)
nagaland,Zunhebotto,Saghemi,798620,saghemi
nagaland,Zunhebotto,Suruhuto,798620,Sapotimi
nagaland,Zunhebotto,Zunheboto,798620,Shotomi
nagaland,Zunhebotto,Satakha,798620,Sukhai
nagaland,Zunhebotto,Atoizu,798620,Sukomi
nagaland,Zunhebotto,Asukhomi,798620,Asukhomi
nagaland,Zunhebotto,Asuto,798620,Asuto
nagaland,Zunhebotto,Zunheboto,798620,Hekiye
nagaland,Zunhebotto,Satakha,798620,Hoishe
nagaland,Zunhebotto,Satoi,798620,Kheshito
nagaland,Zunhebotto,Suruhuto,798620,Kholeboto
nagaland,Zunhebotto,Satami,798620,Kitahumi
nagaland,Zunhebotto,Satakha,798620,Kivikhu
nagaland,Zunhebotto,Zunheboto,798620,Lizu (Old)
nagaland,Zunhebotto,Zunheboto,798620,Lizu Naghuto
nagaland,Zunhebotto,Aghunato,798620,Lotisami (New)
nagaland,Zunhebotto,Aghunato,798620,Lukikhe
nagaland,Zunhebotto,Aghunato,798620,Luvishe (New)
nagaland,Zunhebotto,Suruhuto,798620,Naltoqa
nagaland,Zunhebotto,Satoi,798620,Satoi Vill
nagaland,Zunhebotto,Aghunato,798620,Shichimi
nagaland,Zunhebotto,Asuto,798620,Tuzuhumi
nagaland,Zunhebotto,Satakha,798620,Usutomi
nagaland,Zunhebotto,Tokiye,798620,Viyixe
nagaland,Zunhebotto,Zunheboto,798620,Yemishe
nagaland,Zunhebotto,Asuto,798620,Yeshito
nagaland,Zunhebotto,Aghunato,798620,Zaphumi
nagaland,Zunhebotto,Aghunato,798620,Aghiyilimi
nagaland,Zunhebotto,Aghunato,798620,Akubami (New)
nagaland,Zunhebotto,Atoizu,798620,Awotsakilimi
nagaland,Zunhebotto,Hosephu,798620,Hoshepu
nagaland,Zunhebotto,Satoi,798620,Ikiye
nagaland,Zunhebotto,Satoi,798620,Khuvuxu
nagaland,Zunhebotto,Satakha,798620,Kiyekhu
nagaland,Zunhebotto,Zunheboto,798620,Kokhepu-Kulhopu
nagaland,Zunhebotto,Aghunato,798620,Lumthsami
nagaland,Zunhebotto,Zunheboto,798620,New Land
nagaland,Zunhebotto,Hosephu,798620,Nihoshe (S)
nagaland,Zunhebotto,Satakha,798620,Satakha Vill
nagaland,Zunhebotto,Satakha,798620,Sena (Old)
nagaland,Zunhebotto,Surumi,798620,Surumi
nagaland,Zunhebotto,Aghunato,798620,Sutemi
nagaland,Zunhebotto,Atoizu,798620,Vekuho (Old)
nagaland,Zunhebotto,Tokiye,798620,Yezashimi
nagaland,Zunhebotto,Satakha,798620,Aghutito S/Comp
nagaland,Zunhebotto,Asuto,798620,Akhakhu
nagaland,Zunhebotto,Asuto,798620,Asuto Hq
nagaland,Zunhebotto,Asuto,798620,Atunakugha
nagaland,Zunhebotto,Satoi,798620,Ghokhuvi
nagaland,Zunhebotto,Zunheboto,798620,Kawoto A
nagaland,Zunhebotto,Asukuto,798620,Khehoshe (Politechnic)
nagaland,Zunhebotto,Hosephu,798620,Khekiye
nagaland,Zunhebotto,Akuhaito,798620,Khrimtomi
nagaland,Zunhebotto,Asuto,798620,Kikhevi
nagaland,Zunhebotto,Satakha,798620,Momi
nagaland,Zunhebotto,Atoizu,798620,Naghuto (New)
nagaland,Zunhebotto,Zunheboto,798620,Nikuto
nagaland,Zunhebotto,Satami,798620,Sahuboto S/Comp
nagaland,Zunhebotto,Satoi,798620,Satoi
nagaland,Zunhebotto,Satakha,798620,Shoipu
nagaland,Zunhebotto,Suruhuto,798620,Tichipami
nagaland,Zunhebotto,Suruhuto,798620,Zhekuto
nagaland,Zunhebotto,Lumami,798627,Lumami
nagaland,Zunhebotto,Lumami,798627,Sumi Shitsu
nagaland,Zunhebotto,Aizuto,798627,Aizuto Mission Centre
nagaland,Zunhebotto,Aizuto,798627,Shitsumi
nagaland,Zunhebotto,Lumami,798627,Zaphumi