sikkim,East Sikkim,Gangtok,737101,Upper Burtuk
sikkim,East Sikkim,Gangtok Bazar,737101,Burtuk
sikkim,East Sikkim,Sichey Gaon,737101,Sicheygaon
sikkim,East Sikkim,Gangtok,737101,Gangtok Private Estate
sikkim,East Sikkim,Gangtok,737101,Gangtok
sikkim,East Sikkim,Sichey Gaon,737101,Upper Sicheygaon
sikkim,East Sikkim,Gangtok,737101,Gangtok Forest Block
sikkim,East Sikkim,Gangtok,737101,Gangtok Private Estate (Arithang)
sikkim,East Sikkim,Dhajey,737102,Barbing
sikkim,East Sikkim,Pabyiok,737102,Naitam
sikkim,East Sikkim,Gnathang,737102,Gnathang
sikkim,East Sikkim,Lingdum,737102,Lingdum
sikkim,East Sikkim,Tadong,737102,Samdur
sikkim,East Sikkim,Kyanglasha,737102,Kyongnosla Forest Block
sikkim,East Sikkim,Tadong,737102,Tadong
sikkim,East Sikkim,Pabyiok,737102,Nandok
sikkim,East Sikkim,Kupup,737102,Rongli Forest Block
sikkim,East Sikkim,Sherathang,737102,Rongli Forest Block
sikkim,East Sikkim,Dhajey,737102,Ranka
sikkim,East Sikkim,Kyanglasha,737102,Rongli Forest Block
sikkim,East Sikkim,Samdur,737102,Samdur
sikkim,East Sikkim,Dhajey,737102,Parbing
sikkim,East Sikkim,Lingdok,737103,Lingdok
sikkim,East Sikkim,Rajbhawan (East Sikkim),737103,Rongyek
sikkim,East Sikkim,Bojoghari,737103,Sicheygaon
sikkim,East Sikkim,Luing,737103,Luing
sikkim,East Sikkim,Penlong,737103,Pam
sikkim,East Sikkim,Penlong,737103,Penlong
sikkim,East Sikkim,Rajbhawan (East Sikkim),737103,Upper Chandmari
sikkim,East Sikkim,Rajbhawan (East Sikkim),737103,Upper Tathangchen
sikkim,East Sikkim,Rajbhawan (East Sikkim),737103,Chandmari
sikkim,East Sikkim,Lingdok,737103,Nampong
sikkim,East Sikkim,Penlong,737103,Navey
sikkim,East Sikkim,Penlong,737103,Pangthang Forest Block
sikkim,East Sikkim,Bhusuk,737103,Bhusuk
sikkim,East Sikkim,Rajbhawan (East Sikkim),737103,Tathangchen
sikkim,East Sikkim,Penlong,737103,Shotak
sikkim,East Sikkim,Changayshanti,737106,Changey Senti (Tsaney)
sikkim,East Sikkim,Linkey,737106,Linkey
sikkim,East Sikkim,Pacheykhani,737106,Pacheykhani (Losing)
sikkim,East Sikkim,Pakyong,737106,Pakyong Forest Block
sikkim,East Sikkim,Karthok,737106,Pacheykhani (Dikling)
sikkim,East Sikkim,Namcheybong,737106,Chhota Singtam
sikkim,East Sikkim,Pakyong,737106,Dikling
sikkim,East Sikkim,Namcheybong,737106,Pachey
sikkim,East Sikkim,Changayshanti,737106,Yangtam
sikkim,East Sikkim,Linkey,737106,Machong
sikkim,East Sikkim,Pacheykhani,737106,Pachak
sikkim,East Sikkim,Pacheykhani,737106,Tshalumthang
sikkim,East Sikkim,Namcheybong,737106,Namchey-Bung
sikkim,East Sikkim,Linkey,737106,Riwa
sikkim,East Sikkim,Linkey,737106,Thekabung
sikkim,East Sikkim,Bering,737106,Biring
sikkim,East Sikkim,Pacheykhani,737106,Kamarey Bhasmey
sikkim,East Sikkim,Karthok,737106,Kartok
sikkim,East Sikkim,Pacheykhani,737106,Losing
sikkim,East Sikkim,Pakyong,737106,Pakyong
sikkim,East Sikkim,Bering,737106,Tarethang
sikkim,East Sikkim,Dikchu,737107,Namok
sikkim,East Sikkim,Samdong,737107,Samdong
sikkim,East Sikkim,Samdong,737107,Kambal
sikkim,East Sikkim,Rakdong,737107,Rakdong
sikkim,East Sikkim,Raley Khesey,737107,Raley-Khese
sikkim,East Sikkim,Rakdong,737107,Tintek
sikkim,East Sikkim,Dikchu,737107,Rapdang
sikkim,East Sikkim,Bermiok,737113,Tshalumthang
sikkim,East Sikkim,Sadam,737128,Syari
sikkim,East Sikkim,Rolep,737131,Lamaten
sikkim,East Sikkim,Latuk,737131,Chochenpheri
sikkim,East Sikkim,Rangli Bazar,737131,Rongli Forest Block
sikkim,East Sikkim,Dalapchand,737131,Dholepchen
sikkim,East Sikkim,Phadamchen,737131,Phadamchen
sikkim,East Sikkim,Latuk,737131,Latuk
sikkim,East Sikkim,North Regu,737131,North Rhegoh
sikkim,East Sikkim,Phadamchen,737131,Premlakha
sikkim,East Sikkim,Rolep,737131,Rolep
sikkim,East Sikkim,South Regu,737131,South Rhegoh
sikkim,East Sikkim,Lingtam,737131,Subanedara
sikkim,East Sikkim,Rangli Bazar,737131,Changeylakha
sikkim,East Sikkim,Chujachen,737131,Chujachen
sikkim,East Sikkim,Rangli Bazar,737131,Rongli
sikkim,East Sikkim,Lingtam,737131,Singaneybas
sikkim,East Sikkim,Phadamchen,737131,Phadamchen Forest Block
sikkim,East Sikkim,Lingtam,737131,Lingtam
sikkim,East Sikkim,Parkha,737131,Parkha
sikkim,East Sikkim,Rangpo,737132,Rangpo Forest Block
sikkim,East Sikkim,Duga,737132,Rangpo Forest Block
sikkim,East Sikkim,Upper Pendam,737132,Central Pendam
sikkim,East Sikkim,East Pendam,737132,Rangpo Forest Block
sikkim,East Sikkim,Amba,737133,Amba
sikkim,East Sikkim,Sudunglakha,737133,Sudunglakha
sikkim,East Sikkim,Taza,737133,Taza
sikkim,East Sikkim,Rhenock,737133,Rhenak
sikkim,East Sikkim,Aritar,737133,Aritar
sikkim,East Sikkim,Sudunglakha,737133,Mulukey
sikkim,East Sikkim,Rorathang,737133,Tarpin
sikkim,East Sikkim,Rorathang,737133,Pakyong Forest Block
sikkim,East Sikkim,Rhenock,737133,Rhenak Forest Block
sikkim,East Sikkim,Upper Dalapchand,737133,Pakyong Forest Block
sikkim,East Sikkim,Shivalaya Mandir Lingsey,737133,Pakyong Forest Block
sikkim,East Sikkim,Upper Khamdong,737133,Singtam Forest Block
sikkim,East Sikkim,Lingzey,737134,Aritar (Dung-Dung)
sikkim,East Sikkim,Beyong,737134,Byang
sikkim,East Sikkim,Beyong,737134,Namgeythang
sikkim,East Sikkim,Kokalay,737134,Patuk
sikkim,East Sikkim,Song,737134,Sakyong
sikkim,East Sikkim,Bardang,737134,Singtam Forest Block
sikkim,East Sikkim,Sangkhola,737134,Sumen
sikkim,East Sikkim,Nazitam,737134,Tirkutam
sikkim,East Sikkim,Lingzey,737134,Lingzey (Simik)
sikkim,East Sikkim,Nazitam,737134,Nazitam
sikkim,East Sikkim,Lingmoo,737134,Sang Forest Block
sikkim,East Sikkim,Singtam,737134,Simik
sikkim,East Sikkim,Khamdong,737134,Khamdong
sikkim,East Sikkim,Sangkhola,737134,Sang Forest Block
sikkim,East Sikkim,Song,737134,Sang Forest Block
sikkim,East Sikkim,Dipudara Nhpc Complex,737134,Singtam Forest Block
sikkim,East Sikkim,Gangkha Busty,737134,Singtam Forest Block
sikkim,East Sikkim,Tumin,737134,Tumen
sikkim,East Sikkim,Khamdong,737134,Budang Thangsing
sikkim,East Sikkim,Singtam,737134,Sangtong
sikkim,East Sikkim,Beyong,737134,Sherwani
sikkim,East Sikkim,Sumin,737134,Chisopani
sikkim,East Sikkim,Singtam,737134,Singtam Forest Block
sikkim,East Sikkim,Sumin,737134,Lingzey (Sumen)
sikkim,East Sikkim,Lingee,737134,Phengyong
sikkim,East Sikkim,West Pendam,737134,West Pendam
sikkim,East Sikkim,Sakhu Busty,737134,Singtam Forest Block
sikkim,East Sikkim,Kokalay,737134,Chadey
sikkim,East Sikkim,Khamdong,737134,Dung-Dung
sikkim,East Sikkim,Bermiok,737134,Singtam Forest Block
sikkim,East Sikkim,Sinchuthang,737134,Singtam Forest Block
sikkim,East Sikkim,Tumin,737134,Tumen Forest Block
sikkim,East Sikkim,Ahoo Busty,737135,Aho
sikkim,East Sikkim,Rumtek,737135,Sang Forest Block
sikkim,East Sikkim,Rautey-rumtek,737135,Chinze
sikkim,East Sikkim,Nandok,737135,East Pendam
sikkim,East Sikkim,Middle Camp,737135,Mangthang
sikkim,East Sikkim,Ray-mindu,737135,Rey
sikkim,East Sikkim,Nandok,737135,Nandok
sikkim,East Sikkim,Upper Martam,737135,Ranipool Forest Block
sikkim,East Sikkim,Assam Lingzey,737135,Assam
sikkim,East Sikkim,Assam Lingzey,737135,Assam Lingzey Forest Block
sikkim,East Sikkim,Ranipool,737135,Ranipool Forest Block
sikkim,East Sikkim,Middle Camp,737135,Chuba
sikkim,East Sikkim,Ranipool,737135,Namin
sikkim,East Sikkim,Rumtek,737135,Rumtek Forest Block
sikkim,East Sikkim,Assam Lingzey,737135,Lingzey (Assam)
sikkim,East Sikkim,Upper Martam,737135,Martam
sikkim,East Sikkim,Rautey-rumtek,737135,Rawate-Rumtek
sikkim,East Sikkim,Rautey-rumtek,737135,Sajong
sikkim,East Sikkim,Rumtek,737135,Shyagyong-Rumtek
sikkim,East Sikkim,Rumtek,737135,Temphyak-Mendu
sikkim,East Sikkim,Middle Camp,737135,Tumlabung
sikkim,East Sikkim,Ranipool,737135,Namli
sikkim,East Sikkim,Samlick-marchak,737135,Samlik-Marchak
sikkim,East Sikkim,Majitar,737136,Rangpo Forest Block
sikkim,East Sikkim,Makha,737138,Singbel
sikkim,East Sikkim,Makha,737138,Tumen Forest Block
sikkim,East Sikkim,Ben,737139,Beng
sikkim,North Sikkim,Gor,737107,Gor
sikkim,North Sikkim,Lumlingthyang,737107,Lum
sikkim,North Sikkim,Gor,737107,Sangtok
sikkim,North Sikkim,Dikchu,737107,Mangan
sikkim,North Sikkim,Phamtam,737116,Chawang
sikkim,North Sikkim,Lower Dzongu,737116,Gnon-Samdong
sikkim,North Sikkim,Rangrang,737116,Nampatam
sikkim,North Sikkim,Mangan,737116,Pakshep
sikkim,North Sikkim,Men Rong Rong,737116,Rongong
sikkim,North Sikkim,Lingthem,737116,Sakyong-Pentong
sikkim,North Sikkim,Namok,737116,Sheyam
sikkim,North Sikkim,Tingvong,737116,Upper Dzongu Forest Block
sikkim,North Sikkim,Manul,737116,L. Mangshila
sikkim,North Sikkim,Mangan,737116,Mangan
sikkim,North Sikkim,Mangan,737116,Mangan Forest Block
sikkim,North Sikkim,Phamtam,737116,Phamtam
sikkim,North Sikkim,Singhik,737116,Singhik
sikkim,North Sikkim,Men Rong Rong,737116,Men-Rongong
sikkim,North Sikkim,Manul,737116,Meyong
sikkim,North Sikkim,Manul,737116,Singchit
sikkim,North Sikkim,Mangan,737116,Zimchung
sikkim,North Sikkim,Sangkalan,737116,Lingdong
sikkim,North Sikkim,Singhik,737116,Sentam
sikkim,North Sikkim,Tingvong,737116,Tingbong
sikkim,North Sikkim,Tingchim,737116,U. Mangshila
sikkim,North Sikkim,Lower Dzongu,737116,Hee-Gyathang
sikkim,North Sikkim,Tingchim,737116,L. Mangshila
sikkim,North Sikkim,Namok,737116,Labi
sikkim,North Sikkim,Lingthem,737116,Lingdem
sikkim,North Sikkim,Sangkalan,737116,Mangan Forest Block
sikkim,North Sikkim,Namok,737116,Namok
sikkim,North Sikkim,Ramthang,737116,Ramthang
sikkim,North Sikkim,Sangkalan,737116,Barfok
sikkim,North Sikkim,Mangan,737116,Kazor
sikkim,North Sikkim,Rangrang,737116,Mangan Forest Block
sikkim,North Sikkim,Mangan,737116,Ringhim
sikkim,North Sikkim,Lower Dzongu,737116,Tangyek
sikkim,North Sikkim,Tingchim,737116,Tingchim
sikkim,North Sikkim,Lingdem,737116,Lingthem
sikkim,North Sikkim,Tingvong,737116,Lingzah-Tolung
sikkim,North Sikkim,Singhik,737116,Salim Pakel
sikkim,North Sikkim,Kabi,737117,Kabi Forest Block
sikkim,North Sikkim,Kabi,737117,Kabi
sikkim,North Sikkim,Kabi,737117,Tingda
sikkim,North Sikkim,Phensong,737118,Paney-Phensong
sikkim,North Sikkim,Phudong,737119,Tumlong
sikkim,North Sikkim,Phudong,737119,Phodong
sikkim,North Sikkim,Phudong,737119,Phodong Forest Block
sikkim,North Sikkim,Chungthang,737120,Chungthang
sikkim,North Sikkim,Lachen,737120,Lachen
sikkim,North Sikkim,Shipgyare,737120,Tung
sikkim,North Sikkim,Chungthang,737120,Chungthang Forest Block
sikkim,North Sikkim,Naga,737120,Naga-Namgor
sikkim,North Sikkim,Lachung,737120,Lachung
sikkim,North Sikkim,Shipgyare,737120,Shipgyer
sikkim,North Sikkim,Naga,737120,Naga Forest Block
sikkim,North Sikkim,Lachung,737120,Lachung Forest Block
sikkim,North Sikkim,Lachen,737120,Lachen Forest Block
sikkim,South Sikkim,Lingdum,737102,Lingdong
sikkim,South Sikkim,Tshalamthang,737106,Tshalumthang
sikkim,South Sikkim,Raley Khesey,737107,Namlung
sikkim,South Sikkim,Rangship,737111,Hingdam
sikkim,South Sikkim,Legship,737111,Likship
sikkim,South Sikkim,Thingling,737113,Lingzo
sikkim,South Sikkim,Bermiok,737113,Tokal
sikkim,South Sikkim,Bermiok,737113,Doring
sikkim,South Sikkim,Bermiok,737113,Pajer
sikkim,South Sikkim,Majitar,737121,Majhitar Forest Block
sikkim,South Sikkim,Sombaria,737121,Rabong
sikkim,South Sikkim,Buriakhop,737121,Donok
sikkim,South Sikkim,Budang,737121,Namchi
sikkim,South Sikkim,Sombaria,737121,Saleumbong
sikkim,South Sikkim,Sanganath,737121,Sanghanath
sikkim,South Sikkim,Sri Badam,737121,Sripatam
sikkim,South Sikkim,Maniram,737126,Bakkhim
sikkim,South Sikkim,Wok,737126,Chumlok
sikkim,South Sikkim,Maniram,737126,Maniram
sikkim,South Sikkim,Perbing,737126,Phong
sikkim,South Sikkim,Namchi,737126,Burul
sikkim,South Sikkim,Damthang,737126,Damthang
sikkim,South Sikkim,Kitam,737126,Gom
sikkim,South Sikkim,Namchi,737126,Kopchey
sikkim,South Sikkim,Wok,737126,Pabong (Mamley)
sikkim,South Sikkim,Pabong,737126,Rong
sikkim,South Sikkim,Shalghari,737126,Salghari
sikkim,South Sikkim,Assangthang,737126,Sangbung
sikkim,South Sikkim,Sorok,737126,Sorok
sikkim,South Sikkim,Nandugaon,737126,Suntaley (Sadam)
sikkim,South Sikkim,Maniram,737126,Tinik
sikkim,South Sikkim,Maniram,737126,Bikmat
