sikkim,East Sikkim,Gangtok,737101,Upper Burtuk
sikkim,South Sikkim,Damthang,737126,Deu
sikkim,South Sikkim,Namchi,737126,Gumpa-Ghurpisey
sikkim,South Sikkim,Perbing,737126,Nijarmeng
sikkim,South Sikkim,Pabong,737126,Pabong (Gangchung)
sikkim,South Sikkim,Phalidara,737126,Phalidara
sikkim,South Sikkim,Poklok,737126,Poklok (Polok)
sikkim,South Sikkim,Sorok,737126,Shyampani
sikkim,South Sikkim,Singhithang,737126,Singhithang
sikkim,South Sikkim,Wok,737126,Wak
sikkim,South Sikkim,Assangthang,737126,Assangthang
sikkim,South Sikkim,Maniram,737126,Bul
sikkim,South Sikkim,Kitam,737126,Kitam
sikkim,South Sikkim,Namchi,737126,Namchi Forest Block
sikkim,South Sikkim,Perbing,737126,Namchi Forest Block
sikkim,South Sikkim,Phalidara,737126,Namchi Forest Block
sikkim,South Sikkim,Wok,737126,Omchu
sikkim,South Sikkim,Namchi,737126,Tinzer
sikkim,South Sikkim,Namchi,737126,Namchi
sikkim,South Sikkim,Nandugaon,737126,Namchi Forest Block
sikkim,South Sikkim,Rong,737126,Namchi Forest Block
sikkim,South Sikkim,Perbing,737126,Rameng
sikkim,South Sikkim,Damthang,737126,Chemchey
sikkim,South Sikkim,Pabong,737126,Lingmo
sikkim,South Sikkim,Pabong,737126,Lingmo Forest Block
sikkim,South Sikkim,Maniram,737126,Maneydara
sikkim,South Sikkim,Mic Khola,737126,Mikkhola
sikkim,South Sikkim,Perbing,737126,Parbing
sikkim,South Sikkim,Pabong,737126,Tingrithang
sikkim,South Sikkim,Shalghari,737126,Chisopani
sikkim,South Sikkim,Perbing,737126,Chuba
sikkim,South Sikkim,Shalghari,737126,Dorop
sikkim,South Sikkim,Damthang,737126,Jaubari
sikkim,South Sikkim,Mic Khola,737126,Manpur
sikkim,South Sikkim,Rong,737126,Singtam
sikkim,South Sikkim,Namchi,737126,Bomtar
sikkim,South Sikkim,Namchi,737126,Denchung
sikkim,South Sikkim,Shalghari,737126,Dhargaon
sikkim,South Sikkim,Maniram,737126,Tanak
sikkim,South Sikkim,Sadam,737128,Rabitar
sikkim,South Sikkim,Melli Bazar,737128,Kerabari
sikkim,South Sikkim,Kerabari,737128,Melli Forest Block
sikkim,South Sikkim,Manpur,737128,Namchi Forest Block
sikkim,South Sikkim,Rateypani,737128,Rateypani
sikkim,South Sikkim,Sumbuk,737128,Sumbuk
sikkim,South Sikkim,Melli Dara,737128,Mellidara
sikkim,South Sikkim,Turuk,737128,Panchgharey
sikkim,South Sikkim,Melli Bazar,737128,Sadam
sikkim,South Sikkim,Sumbuk,737128,Kamarey
sikkim,South Sikkim,Sumbuk,737128,Kartickey
sikkim,South Sikkim,Lungchuk,737128,Longchok
sikkim,South Sikkim,Melli Bazar,737128,Melli
sikkim,South Sikkim,Payiong,737128,Namchi Forest Block
sikkim,South Sikkim,Rateypani,737128,Passi
sikkim,South Sikkim,Rateypani,737128,Rabikhola
sikkim,South Sikkim,Melli Bazar,737128,Sumbuk
sikkim,South Sikkim,Turuk,737128,Turuk
sikkim,South Sikkim,Payiong,737128,Paiyong (Kerabari)
sikkim,South Sikkim,Melli Bazar,737128,Suntaley (Sumbuk)
sikkim,South Sikkim,Melli Dara,737128,Melli Forest Block
sikkim,South Sikkim,Sadam,737128,Sukrabarey
sikkim,South Sikkim,Rangli Bazar,737131,Satam
sikkim,South Sikkim,Namthang,737132,Namchi Forest Block
sikkim,South Sikkim,Rangpo,737132,Kamrang
sikkim,South Sikkim,Namthang,737132,Paleytam
sikkim,South Sikkim,Namthang,737132,Karek
sikkim,South Sikkim,Mamring,737132,Mamring
sikkim,South Sikkim,Turung,737132,Turung
sikkim,South Sikkim,Namthang,737132,Mamley
sikkim,South Sikkim,Turung,737132,Kanamtek
sikkim,South Sikkim,Turung,737132,Pamphok
sikkim,South Sikkim,Turung,737132,Ramabong
sikkim,South Sikkim,Namthang,737132,Tangji
sikkim,South Sikkim,Mamring,737132,Mamring Forest Block
sikkim,South Sikkim,Namthang,737132,Nalam-Kolbong
sikkim,South Sikkim,Turung,737132,Palum
sikkim,South Sikkim,Maney Dara,737132,Rateypani
sikkim,South Sikkim,Kateng Bokrang,737132,Kateng-Bokrang
sikkim,South Sikkim,Namthang,737132,Nagi
sikkim,South Sikkim,Yangyang,737134,Barnyak
sikkim,South Sikkim,Namphing,737134,Namphing
sikkim,South Sikkim,Yangyang,737134,Rangang
sikkim,South Sikkim,Namphing,737134,Rashyap
sikkim,South Sikkim,Lingee,737134,Sokpay
sikkim,South Sikkim,Tarku,737134,Tarku
sikkim,South Sikkim,Temi Tarku,737134,Tarku Forest Block
sikkim,South Sikkim,Temi Tarku,737134,Temi
sikkim,South Sikkim,Namphing,737134,Ben
sikkim,South Sikkim,Lingmoo,737134,Kau
sikkim,South Sikkim,Bermiok,737134,Thangsing
sikkim,South Sikkim,Lingmoo,737134,Tokdey (Lingmo)
sikkim,South Sikkim,Lingee,737134,Lower Paiyong
sikkim,South Sikkim,Singtam,737134,Gangchung
sikkim,South Sikkim,Lingmoo,737134,Mangzing
sikkim,South Sikkim,Lunsing,737134,Rabong
sikkim,South Sikkim,Temi Tarku,737134,Temi Tea Estate
sikkim,South Sikkim,Namphing,737134,Dalep
sikkim,South Sikkim,Lingee,737134,Upper Paiyong
sikkim,South Sikkim,Singtam,737134,Kabrey
sikkim,South Sikkim,Lingmoo,737134,Pepthang
sikkim,South Sikkim,Bardang,737134,Sada
sikkim,South Sikkim,Temi Tarku,737134,Temi Forest Block
sikkim,South Sikkim,Lingmoo,737134,Tokdey (Resep)
sikkim,South Sikkim,Temi Tarku,737134,Aifaltar
sikkim,South Sikkim,Sinchuthang,737134,Namphok
sikkim,South Sikkim,Neya,737134,Neh-Brum
sikkim,South Sikkim,Yangyang,737134,Yangyang
sikkim,South Sikkim,Yangyang,737134,Gagyong
sikkim,South Sikkim,Singtam,737134,Kolthang
sikkim,South Sikkim,Lingee,737134,Lingi
sikkim,South Sikkim,Ben,737139,Namphrik
sikkim,South Sikkim,Sangmoo,737139,Sangmo
sikkim,South Sikkim,Ravangla,737139,Rabong
sikkim,South Sikkim,Barfung,737139,Barfung
sikkim,South Sikkim,Berang,737139,Brong
sikkim,South Sikkim,Ravangla,737139,Deythang
sikkim,South Sikkim,Tingmoo,737139,Mangbrue
sikkim,South Sikkim,Tingmoo,737139,Tingmo
sikkim,South Sikkim,Ravangla,737139,Zarung
sikkim,South Sikkim,Berang,737139,Poley
sikkim,South Sikkim,Ralang,737139,Ralong
sikkim,South Sikkim,Ravangla,737139,Ravong
sikkim,South Sikkim,Kewzing,737139,Kewzing
sikkim,South Sikkim,Tingmoo,737139,Lamting
sikkim,South Sikkim,Phamtam,737139,Phamthang
sikkim,South Sikkim,Ravangla,737139,Rayong
sikkim,South Sikkim,Tinkitam,737139,Tinkitam
sikkim,South Sikkim,Ravangla,737139,Rabongla Forest Block
sikkim,South Sikkim,Ralang,737139,Ralong Monastery
sikkim,West Sikkim,Arithang,737111,Arithang
sikkim,West Sikkim,Lingchom,737111,Gayten
sikkim,West Sikkim,Rinchenpong,737111,Jeel
sikkim,West Sikkim,Karjee,737111,Kongri
sikkim,West Sikkim,Gerathang,737111,Labing
sikkim,West Sikkim,Karjee,737111,Mangnam
sikkim,West Sikkim,Bhaluthang,737111,Bhaluthang
sikkim,West Sikkim,Sinek,737111,Gyalshing Forest Block
sikkim,West Sikkim,Rinchenpong,737111,Rinchenpong
sikkim,West Sikkim,Lingchom,737111,Sapong
sikkim,West Sikkim,Gayzing,737111,Umchung
sikkim,West Sikkim,Gayzing,737111,Gyalshing
sikkim,West Sikkim,Lingchom,737111,Lingchom
sikkim,West Sikkim,Tashiding,737111,Tashiding
sikkim,West Sikkim,Arithang,737111,Gangyep
sikkim,West Sikkim,Rinchenpong,737111,Hathidunga
sikkim,West Sikkim,Lingchom,737111,Lungzik
sikkim,West Sikkim,Yangtey,737111,Yangten
sikkim,West Sikkim,Karjee,737111,Narkhola
sikkim,West Sikkim,Sinek,737111,Tashiding Forest Block
sikkim,West Sikkim,Bhaluthang,737111,Unglok
sikkim,West Sikkim,Yangthang,737111,Yangten
sikkim,West Sikkim,Chingthang,737111,Chingthang
sikkim,West Sikkim,Arithang,737111,Chongrang
sikkim,West Sikkim,Karjee,737111,Gyalshing Forest Block
sikkim,West Sikkim,Rinchenpong,737111,Sangadorji
sikkim,West Sikkim,Yangthang,737111,Tikjya
sikkim,West Sikkim,Rinchenpong,737111,Barphok
sikkim,West Sikkim,Rangship,737111,Gyalshing
sikkim,West Sikkim,Gayzing,737111,Gyalshing Forest Block
sikkim,West Sikkim,Karjee,737111,Labdang
sikkim,West Sikkim,Chingthang,737111,Miyong
sikkim,West Sikkim,Yangthang,737111,Yangthang
sikkim,West Sikkim,Arithang,737111,Chongpung
sikkim,West Sikkim,Gerathang,737111,Gerethang
sikkim,West Sikkim,Gayzing,737111,Kyonsda
sikkim,West Sikkim,Mechi Aching,737113,Bum
sikkim,West Sikkim,Rimbi,737113,Chuchen
sikkim,West Sikkim,Bermiok,737113,Gyalshing Forest Block
sikkim,West Sikkim,Rimbi,737113,Gyalshing Forest Block
sikkim,West Sikkim,Hee Gaon,737113,Pecherek
sikkim,West Sikkim,Kaluk,737113,Sardong
sikkim,West Sikkim,Darap,737113,Singrangpung
sikkim,West Sikkim,Uttarey,737113,Sopakha
sikkim,West Sikkim,Rimbi,737113,Tingbrum
sikkim,West Sikkim,Dentam,737113,Dentam
sikkim,West Sikkim,Thingling,737113,Laso
sikkim,West Sikkim,Dentam,737113,Mangmo
sikkim,West Sikkim,Pelling,737113,Pemayangtse Monastery
sikkim,West Sikkim,Pelling,737113,Singyang
sikkim,West Sikkim,Kaluk,737113,Tadong
sikkim,West Sikkim,Bermiok,737113,Martam
sikkim,West Sikkim,Dentam,737113,Sangkhu
sikkim,West Sikkim,Namphu,737113,Singlitam
sikkim,West Sikkim,Bermiok,737113,Barthang
sikkim,West Sikkim,Dentam,737113,Begha
sikkim,West Sikkim,Kaluk,737113,Chota Samdong (Sumdong)
sikkim,West Sikkim,Darap,737113,Darap
sikkim,West Sikkim,Karmatar,737113,Karmatar
sikkim,West Sikkim,Namphu,737113,Nambu
sikkim,West Sikkim,Karmatar,737113,Bangten
sikkim,West Sikkim,Kaluk,737113,Bara-Samdong
sikkim,West Sikkim,Dentam,737113,Dentam Forest Block
sikkim,West Sikkim,Yuksom,737113,Dubdi
sikkim,West Sikkim,Pelling,737113,Gyalshing
sikkim,West Sikkim,Kaluk,737113,Gyalshing Forest Block
sikkim,West Sikkim,Khechuperi,737113,Tsozo
sikkim,West Sikkim,Yuksom,737113,Yuksam Forest Block
sikkim,West Sikkim,Mechi Aching,737113,Dhupidara
sikkim,West Sikkim,Uttarey,737113,Gyalshing Forest Block
sikkim,West Sikkim,Hee Gaon,737113,Hee
sikkim,West Sikkim,Pelling,737113,Naku
sikkim,West Sikkim,Thingling,737113,Thingle I
sikkim,West Sikkim,Yuksom,737113,Yuksam
sikkim,West Sikkim,Hee Gaon,737113,Hee-Patal
sikkim,West Sikkim,Khechuperi,737113,Khachodpalri
sikkim,West Sikkim,Karmatar,737113,Liching
sikkim,West Sikkim,Mechi Aching,737113,Melliaching
sikkim,West Sikkim,Dentam,737113,Mengyong
sikkim,West Sikkim,Radhu Khandu,737113,Radu-Khandu
sikkim,West Sikkim,Uttarey,737113,Deythang
sikkim,West Sikkim,Yuksom,737113,Maneybung
sikkim,West Sikkim,Mechi Aching,737113,Meli
sikkim,West Sikkim,Darap,737113,Sindrang
sikkim,West Sikkim,Dentam,737113,Srinagi
sikkim,West Sikkim,Thingling,737113,Thingle II
sikkim,West Sikkim,Rimbi,737113,Topung
sikkim,West Sikkim,Sanchabarey Daramdim,737121,Dhalam (Daramden)
sikkim,West Sikkim,Tharpu,737121,Karthok
sikkim,West Sikkim,Takuthang,737121,Parrengaon
sikkim,West Sikkim,Okharey,737121,Ribdi
sikkim,West Sikkim,Reshi,737121,Rishi
sikkim,West Sikkim,Sanchabarey Daramdim,737121,Longchok
sikkim,West Sikkim,Sombaria,737121,Lower Fambong
sikkim,West Sikkim,Okharey,737121,Bhareng
sikkim,West Sikkim,Takuthang,737121,Mabong
sikkim,West Sikkim,Chakung,737121,Mendo-Gaon
sikkim,West Sikkim,Tikpur,737121,Siktam
sikkim,West Sikkim,Soreng,737121,Soreng Forest Block
sikkim,West Sikkim,Tharpu,737121,Tharpu
sikkim,West Sikkim,Timburbong,737121,Tinzerbong
sikkim,West Sikkim,Chakung,737121,Geling
sikkim,West Sikkim,Ribdi-bhareng,737121,Gyalshing Forest Block
sikkim,West Sikkim,Zoom,737121,Samsing
sikkim,West Sikkim,Reshi,737121,Kamling
sikkim,West Sikkim,Arubotay,737121,Khanisherbung
sikkim,West Sikkim,Sombaria,737121,Salyangdang
sikkim,West Sikkim,Soreng,737121,Singling
sikkim,West Sikkim,Suldung,737121,Suldung
sikkim,West Sikkim,Sombaria,737121,Upper Fambong
sikkim,West Sikkim,Naya Bazar (West Sikkim),737121,Nayabazar Forest Block
sikkim,West Sikkim,Soreng,737121,Soreng
sikkim,West Sikkim,Pipalay,737121,Soreng Forest Block
sikkim,West Sikkim,Buriakhop,737121,Burikhop (Dodok)
sikkim,West Sikkim,Buriakhop,737121,Burikhop (Rumbuk)
sikkim,West Sikkim,Chakung,737121,Chakung
sikkim,West Sikkim,Okharey,737121,Hilley Forest Block
sikkim,West Sikkim,Okharey,737121,Okhrey
sikkim,West Sikkim,Reshi,737121,Segeng
sikkim,West Sikkim,Sri Badam,737121,Sribadam
sikkim,West Sikkim,Takuthang,737121,Takuthang
sikkim,West Sikkim,Tikpur,737121,Tikpur
sikkim,West Sikkim,Timburbong,737121,Timberbong
sikkim,West Sikkim,Arubotay,737121,Aroobotey
sikkim,West Sikkim,Chumbong,737121,Chumbong
sikkim,West Sikkim,Malbasey,737121,Malbasey
sikkim,West Sikkim,Sombaria,737121,Rumbuk
sikkim,West Sikkim,Sombaria,737121,Sombaria Forest Block
sikkim,West Sikkim,Arubotay,737121,Suntaley
sikkim,West Sikkim,Zoom,737121,Zoom
sikkim,West Sikkim,Yangyang,737134,Barnyak Forest Block
sikkim,West Sikkim,Yangyang,737134,Barnyak